# eta[dimensionless] P[GPa]
3.066660127168985728e+00 5.032920219656264571e+00
3.108380356871807582e+00 5.552179924250069121e+00
3.150368763513951897e+00 6.125140691575452934e+00
3.192628757739433887e+00 6.757398202057077086e+00
3.236484699300400170e+00 7.462050959836774133e+00
3.282829385038032122e+00 8.253478050152208922e+00
3.329727879367847532e+00 9.131094463022110475e+00
3.376677145761811882e+00 1.010333515231151580e+01
3.424606877049962694e+00 1.118622148978231579e+01
3.474556529660957960e+00 1.239856205985603488e+01
3.525587653993482284e+00 1.375597101703874614e+01
3.576825910430805777e+00 1.527606390129932024e+01
3.630980175154231215e+00 1.699820872806891714e+01
3.689631862895180525e+00 1.896669245832021033e+01
3.747229983829095001e+00 2.118817263931040529e+01
3.804346418079172842e+00 2.371145488442229876e+01
3.885383593527302892e+00 2.676146118947190189e+01
4.005636209334395126e+00 3.058263351128153928e+01
4.147146796833949267e+00 3.526679399167922213e+01
4.306899084793634813e+00 4.096994523059295545e+01
4.532921637649343971e+00 4.839226785365312367e+01
4.782200620081062503e+00 5.760381273209952724e+01
4.971018272943297234e+00 6.784280034276837057e+01
5.083430459510794641e+00 7.889210933211273868e+01
5.148827913920769106e+00 9.122215526994932588e+01
5.190545415978154331e+00 1.053468144348427842e+02
5.224958306579018164e+00 1.218173383707959516e+02
5.258350545720622549e+00 1.410970255215817701e+02
5.283837113511720140e+00 1.633061772773371274e+02
5.298752154581485740e+00 1.886226006955380115e+02
5.311862454130108269e+00 2.177897872253373066e+02
5.327199117215252855e+00 2.515440862902308652e+02
5.336892049423149764e+00 2.901213004717145054e+02
5.333803186372848337e+00 3.337987772629639949e+02
5.310075614812047817e+00 3.834665590479635853e+02
5.263173493198674890e+00 4.401912744988620148e+02
5.203526822825893738e+00 5.052028219286494277e+02
5.139367194382289838e+00 5.798309742314546611e+02
5.070699730785721115e+00 6.658532162312426408e+02
5.000021327825391992e+00 7.652184768539202651e+02
4.934771082184084889e+00 8.805095618398785291e+02
4.877882169954085079e+00 1.013962283657430362e+03
4.826103777397490191e+00 1.166654193618031741e+03
4.777649769920579104e+00 1.339671853675864213e+03
4.733281947726367456e+00 1.534749942593721471e+03
4.690994292541265764e+00 1.752641440346221088e+03
4.642708165756319616e+00 1.990416256235327864e+03
4.586534664954367457e+00 2.247846652547683789e+03
4.532030386060253768e+00 2.536918412534859272e+03
4.486209516551025622e+00 2.865821278307031207e+03
3.857518138614858927e+00 2.843684335232172998e+03
3.879129994270450688e+00 3.228814621818150499e+03
3.897527905580857155e+00 3.659719239957906211e+03
3.913244384121336683e+00 4.141941907877465383e+03
3.926586279011943681e+00 4.681795260520270858e+03
3.937988948861477212e+00 5.286291924360762096e+03
3.947561371651180373e+00 5.963102548933998150e+03
3.955845680455133628e+00 6.721448277295779008e+03
3.962877523736281216e+00 7.570965799115889240e+03
3.968916879605869141e+00 8.523017928839801243e+03
3.974048061776651153e+00 9.590133491368833347e+03
3.978396847687071247e+00 1.078605572049508919e+04
3.982184075798624434e+00 1.212717485288112766e+04
3.985384511701973054e+00 1.363063401381638323e+04
3.988178101634948014e+00 1.531674983292770048e+04
3.990622070244793207e+00 1.720761513591257972e+04
3.992686254406263124e+00 1.932867293091504689e+04
3.994604658942356945e+00 2.170795901102808784e+04
3.996239918204267827e+00 2.437671572455324713e+04
3.997757035379199575e+00 2.737086780677911156e+04
3.999197126608462938e+00 3.073016254893668884e+04
4.000508803533939783e+00 3.449974767554998834e+04
4.001743565858615348e+00 3.872931923231346445e+04
4.002918311367880122e+00 4.347564837197395536e+04
4.004093511813551665e+00 4.880252974468932371e+04
4.005330458480621303e+00 5.478055775412364892e+04
4.006506771301792114e+00 6.148992340937227709e+04
4.007883746826341742e+00 6.902147573283078964e+04
4.009199784117491561e+00 7.747573606166521495e+04
4.010786569453131278e+00 8.696760902026032272e+04
4.012325842547507904e+00 9.762322546089021489e+04
4.014059872250482108e+00 1.095874454984990734e+05
4.016060004506377901e+00 1.230234939744674339e+05
4.018150144623786169e+00 1.381125419266503304e+05
4.020507937343124283e+00 1.550593222722744686e+05
4.023087639570076313e+00 1.740950611841805221e+05
4.026007389856012253e+00 1.954841387781294470e+05
4.029214210742178004e+00 2.195118334352470702e+05
4.032843402979414016e+00 2.465234949616263621e+05
4.036759841796302872e+00 2.768789060397155699e+05
4.041305088090895836e+00 3.110130378130972385e+05
3.333911868008825330e+00 1.480088518279383883e-03
2.966865689332144260e+08 4.685507745702495201e-10
2.183715424855419585e+00 4.094570899914498074e-01
2.154277564557138813e+00 4.398762037651913759e-01
2.148533303854920806e+00 4.326966966332275732e-01
2.178899830445454100e+00 4.648002234426470980e-01
2.228707355884973040e+00 5.256117417692888205e-01
2.259874340716924390e+00 5.759040691421323244e-01
2.278761472052059034e+00 6.192146765314455736e-01
2.307759547679819168e+00 6.757974052310095070e-01
2.341495944108348937e+00 7.427616379447434802e-01
2.373287430515224727e+00 8.143919454527903667e-01
2.404931800851511703e+00 8.926126279200199409e-01
2.437681852671303329e+00 9.796075908044975522e-01
2.471032627362832024e+00 1.075821168724780508e+00
2.504689296848795710e+00 1.181734770197562234e+00
2.538411807560873701e+00 1.298075059945530185e+00
2.572364083079273556e+00 1.426608947610755740e+00
2.607602145417004635e+00 1.570362831741388243e+00
2.643784416675516002e+00 1.729573313468469653e+00
2.680381422802187164e+00 1.905093500583706412e+00
2.716835945704360267e+00 2.097717612915891205e+00
2.753461110591225225e+00 2.309613298701403750e+00
2.790751953787072193e+00 2.543445458987463326e+00
2.828586493089193521e+00 2.801348360925761671e+00
2.866672792729532571e+00 3.085244581757836446e+00
2.905759792738484393e+00 3.402096074548525806e+00
2.945319017720470889e+00 3.752065030478652918e+00
2.985217521789504502e+00 4.137688256697634515e+00
3.025575777232869079e+00 4.562970020536934790e+00
3.066660127168983063e+00 5.032920219656264571e+00
3.108380356871807582e+00 5.552179924250069121e+00
3.150368763513959003e+00 6.125140691575477803e+00
3.192628757739433443e+00 6.757398202057077086e+00
3.236484699300399726e+00 7.462050959836774133e+00
3.282829385038041448e+00 8.253478050152242673e+00
3.329727879367847532e+00 9.131094463022110475e+00
3.376677145761815879e+00 1.010333515231155666e+01
3.424606877049952480e+00 1.118622148978226960e+01
3.474556529660957516e+00 1.239856205985603488e+01
3.525587653993484949e+00 1.375597101703880121e+01
3.576825910430811106e+00 1.527606390129938063e+01
3.630980175154235212e+00 1.699820872806891714e+01
3.689631862895179193e+00 1.896669245832021033e+01
3.747229983829092337e+00 2.118817263931040529e+01
3.804346418079170622e+00 2.371145488442229876e+01
3.885383593527302892e+00 2.676146118947190189e+01
4.005636209334398679e+00 3.058263351128166008e+01
4.147146796833949267e+00 3.526679399167922213e+01
4.306899084793627708e+00 4.096994523059278492e+01
4.532921637649343971e+00 4.839226785365312367e+01
4.782200620081070497e+00 5.760381273209952724e+01
4.971018272943293681e+00 6.784280034276837057e+01
5.083430459510776878e+00 7.889210933211241183e+01
5.148827913920775323e+00 9.122215526994932588e+01
5.190545415978154331e+00 1.053468144348427842e+02
5.224958306579019940e+00 1.218173383707959516e+02
5.258350545720603009e+00 1.410970255215811733e+02
5.283837113511712147e+00 1.633061772773364453e+02
5.298752154581481300e+00 1.886226006955380115e+02
5.311862454130110933e+00 2.177897872253373066e+02
5.327199117215251967e+00 2.515440862902308652e+02
5.336892049423147100e+00 2.901213004717145054e+02
5.333803186372847449e+00 3.337987772629626306e+02
5.310075614812057587e+00 3.834665590479635853e+02
5.263173493198657127e+00 4.401912744988620148e+02
5.203526822825893738e+00 5.052028219286494277e+02
5.139367194382288950e+00 5.798309742314546611e+02
5.070699730785723780e+00 6.658532162312426408e+02
5.000021327825399986e+00 7.652184768539170818e+02
4.934771082184082225e+00 8.805095618398785291e+02
4.877882169954083302e+00 1.013962283657430362e+03
4.826103777397499073e+00 1.166654193618031741e+03
4.777649769920581768e+00 1.339671853675864213e+03
4.733281947726402983e+00 1.534749942593733977e+03
4.690994292541257771e+00 1.752641440346221088e+03
4.642708165756330274e+00 1.990416256235327864e+03
4.586534664954369234e+00 2.247846652547683789e+03
4.532030386060232452e+00 2.536918412534848358e+03
4.486209516551026510e+00 2.865821278307043031e+03
3.857518138614861147e+00 2.843684335232172998e+03
3.879129994270451576e+00 3.228814621818150499e+03
3.897527905580857155e+00 3.659719239957906211e+03
3.913244384121352226e+00 4.141941907877465383e+03
3.926586279011939684e+00 4.681795260520270858e+03
3.937988948861486538e+00 5.286291924360783923e+03
3.947561371651175488e+00 5.963102548933972685e+03
3.955845680455132740e+00 6.721448277295779008e+03
3.962877523736288765e+00 7.570965799115889240e+03
3.968916879605866033e+00 8.523017928839801243e+03
3.974048061776642271e+00 9.590133491368793329e+03
3.978396847687077909e+00 1.078605572049508919e+04
3.982184075798630651e+00 1.212717485288117859e+04
3.985384511701966836e+00 1.363063401381638323e+04
3.988178101634948014e+00 1.531674983292770048e+04
3.990622070244797204e+00 1.720761513591257972e+04
3.992686254406283552e+00 1.932867293091504689e+04
3.994604658942364495e+00 2.170795901102808784e+04
3.996239918204267827e+00 2.437671572455324713e+04
3.997757035379199575e+00 2.737086780677911156e+04
3.999197126608474040e+00 3.073016254893681253e+04
4.000508803533943336e+00 3.449974767554998834e+04
4.001743565858620677e+00 3.872931923231346445e+04
4.002918311367880122e+00 4.347564837197395536e+04
4.004093511813548112e+00 4.880252974468932371e+04
4.005330458480621303e+00 5.478055775412364892e+04
4.006506771301803660e+00 6.148992340937227709e+04
4.007883746826323978e+00 6.902147573283078964e+04
4.009199784117489784e+00 7.747573606166521495e+04
4.010786569453129502e+00 8.696760902025995892e+04
4.012325842547523003e+00 9.762322546089021489e+04
4.014059872250500760e+00 1.095874454984990734e+05
4.016060004506378789e+00 1.230234939744674339e+05
4.018150144623794162e+00 1.381125419266503304e+05
4.020507937343119842e+00 1.550593222722744686e+05
4.023087639570073648e+00 1.740950611841805221e+05
4.026007389856004259e+00 1.954841387781294470e+05
4.029214210742172675e+00 2.195118334352470702e+05
4.032843402979416680e+00 2.465234949616253143e+05
4.036759841796309978e+00 2.768789060397155699e+05
4.041305088090885178e+00 3.110130378130972385e+05
3.333911868008813784e+00 1.480088518279383883e-03
2.922502675374095440e+08 4.686030145649103437e-10
2.183715424855419585e+00 4.094570899914498074e-01
2.154277564557143254e+00 4.398762037651949841e-01
2.148533303854923027e+00 4.326966966332310705e-01
2.178899830445454544e+00 4.648002234426470980e-01
2.228707355884976593e+00 5.256117417692909299e-01
2.259874340716924390e+00 5.759040691421323244e-01
2.278761472052061254e+00 6.192146765314455736e-01
2.307759547679819168e+00 6.757974052310095070e-01
2.341495944108348937e+00 7.427616379447434802e-01
2.373287430515229612e+00 8.143919454527936974e-01
2.404931800851510371e+00 8.926126279200161662e-01
2.437681852671294003e+00 9.796075908044895586e-01
2.471032627362832024e+00 1.075821168724780508e+00
2.504689296848794378e+00 1.181734770197562234e+00
2.538411807560872813e+00 1.298075059945530185e+00
2.572364083079269115e+00 1.426608947610749967e+00
2.607602145417004191e+00 1.570362831741388243e+00
2.643784416675516447e+00 1.729573313468469653e+00
2.680381422802187164e+00 1.905093500583706412e+00
2.716835945704359823e+00 2.097717612915891205e+00
2.753461110591225225e+00 2.309613298701403750e+00
2.790751953787071749e+00 2.543445458987463326e+00
2.828586493089193965e+00 2.801348360925761671e+00
2.866672792729532571e+00 3.085244581757836446e+00
2.905759792738487945e+00 3.402096074548525806e+00
2.945319017720469112e+00 3.752065030478652918e+00
2.985217521789511608e+00 4.137688256697651390e+00
3.025575777232887731e+00 4.562970020536972093e+00
3.066660127168983063e+00 5.032920219656264571e+00
3.108380356871804473e+00 5.552179924250069121e+00
3.150368763513961223e+00 6.125140691575477803e+00
3.192628757739427670e+00 6.757398202057077086e+00
3.236484699300399726e+00 7.462050959836774133e+00
3.282829385038028569e+00 8.253478050152208922e+00
3.329727879367845311e+00 9.131094463022073171e+00
3.376677145761814991e+00 1.010333515231155666e+01
3.424606877049952036e+00 1.118622148978226960e+01
3.474556529660957960e+00 1.239856205985603488e+01
3.525587653993480508e+00 1.375597101703874614e+01
3.576825910430804445e+00 1.527606390129932024e+01
3.630980175154236544e+00 1.699820872806891714e+01
3.689631862895180525e+00 1.896669245832021033e+01
3.747229983829102995e+00 2.118817263931049055e+01
3.804346418079171066e+00 2.371145488442229876e+01
3.885383593527299340e+00 2.676146118947190189e+01
4.005636209334381803e+00 3.058263351128153928e+01
4.147146796833953708e+00 3.526679399167922213e+01
4.306899084793627708e+00 4.096994523059278492e+01
4.532921637649328872e+00 4.839226785365293182e+01
4.782200620081058950e+00 5.760381273209952724e+01
4.971018272943297234e+00 6.784280034276837057e+01
5.083430459510776878e+00 7.889210933211241183e+01
5.148827913920781540e+00 9.122215526994932588e+01
5.190545415978149890e+00 1.053468144348427842e+02
5.224958306579023493e+00 1.218173383707959516e+02
5.258350545720625213e+00 1.410970255215817701e+02
5.283837113511712147e+00 1.633061772773364453e+02
5.298752154581484852e+00 1.886226006955380115e+02
5.311862454130126920e+00 2.177897872253373066e+02
5.327199117215254631e+00 2.515440862902308652e+02
5.336892049423152429e+00 2.901213004717145054e+02
5.333803186372837679e+00 3.337987772629626306e+02
5.310075614812046929e+00 3.834665590479635853e+02
5.263173493198657127e+00 4.401912744988620148e+02
5.203526822825895515e+00 5.052028219286514741e+02
5.139367194382293391e+00 5.798309742314546611e+02
5.070699730785719339e+00 6.658532162312426408e+02
5.000021327825404427e+00 7.652184768539202651e+02
4.934771082184079560e+00 8.805095618398785291e+02
4.877882169954083302e+00 1.013962283657430362e+03
4.826103777397493744e+00 1.166654193618031741e+03
4.777649769920579992e+00 1.339671853675864213e+03
4.733281947726386107e+00 1.534749942593733977e+03
4.690994292541259547e+00 1.752641440346228364e+03
4.642708165756333827e+00 1.990416256235327864e+03
4.586534664954371010e+00 2.247846652547683789e+03
4.532030386060240446e+00 2.536918412534848358e+03
4.486209516551023846e+00 2.865821278307043031e+03
3.857518138614862035e+00 2.843684335232172998e+03
3.879129994270451576e+00 3.228814621818150499e+03
3.897527905580859819e+00 3.659719239957906211e+03
3.913244384121336683e+00 4.141941907877465383e+03
3.926586279011936131e+00 4.681795260520270858e+03
3.937988948861477212e+00 5.286291924360762096e+03
3.947561371651174600e+00 5.963102548933998150e+03
3.955845680455137625e+00 6.721448277295779008e+03
3.962877523736298535e+00 7.570965799115889240e+03
3.968916879605867809e+00 8.523017928839801243e+03
3.974048061776669805e+00 9.590133491368833347e+03
3.978396847687070803e+00 1.078605572049508919e+04
3.982184075798645306e+00 1.212717485288117859e+04
3.985384511701972166e+00 1.363063401381638323e+04
3.988178101634950234e+00 1.531674983292770048e+04
3.990622070244810526e+00 1.720761513591264884e+04
3.992686254406283552e+00 1.932867293091504689e+04
3.994604658942375153e+00 2.170795901102817879e+04
3.996239918204260722e+00 2.437671572455324713e+04
3.997757035379199575e+00 2.737086780677911156e+04
3.999197126608465158e+00 3.073016254893681253e+04
4.000508803533949553e+00 3.449974767554998834e+04
4.001743565858601137e+00 3.872931923231330438e+04
4.002918311367876569e+00 4.347564837197395536e+04
4.004093511813554329e+00 4.880252974468932371e+04
4.005330458480609757e+00 5.478055775412342336e+04
4.006506771301789449e+00 6.148992340937202971e+04
4.007883746826331972e+00 6.902147573283078964e+04
4.009199784117484455e+00 7.747573606166553509e+04
4.010786569453127726e+00 8.696760902025995892e+04
4.012325842547501686e+00 9.762322546089021489e+04
4.014059872250500760e+00 1.095874454984990734e+05
4.016060004506365466e+00 1.230234939744674339e+05
4.018150144623794162e+00 1.381125419266503304e+05
4.020507937343120730e+00 1.550593222722744686e+05
4.023087639570074536e+00 1.740950611841805221e+05
4.026007389856005148e+00 1.954841387781294470e+05
4.029214210742168234e+00 2.195118334352470702e+05
4.032843402979403358e+00 2.465234949616263621e+05
4.036759841796311754e+00 2.768789060397155699e+05
4.041305088090883402e+00 3.110130378130972385e+05
3.333911868008812451e+00 1.480088518279383883e-03
2.956875524330669641e+08 4.685624695854582547e-10
2.183715424855416032e+00 4.094570899914481421e-01
2.154277564557143254e+00 4.398762037651949841e-01
2.148533303854923027e+00 4.326966966332310705e-01
2.178899830445454544e+00 4.648002234426470980e-01
2.228707355884982366e+00 5.256117417692952598e-01
2.259874340716924390e+00 5.759040691421323244e-01
2.278761472052059034e+00 6.192146765314455736e-01
2.307759547679819168e+00 6.757974052310095070e-01
2.341495944108345828e+00 7.427616379447403716e-01
2.373287430515224283e+00 8.143919454527903667e-01
2.404931800851510371e+00 8.926126279200161662e-01
2.437681852671294003e+00 9.796075908044895586e-01
2.471032627362832024e+00 1.075821168724780508e+00
2.504689296848801927e+00 1.181734770197567119e+00
2.538411807560872813e+00 1.298075059945530185e+00
2.572364083079272667e+00 1.426608947610755740e+00
2.607602145417009964e+00 1.570362831741388243e+00
2.643784416675516002e+00 1.729573313468469653e+00
2.680381422802191160e+00 1.905093500583706412e+00
2.716835945704351829e+00 2.097717612915891205e+00
2.753461110591225225e+00 2.309613298701403750e+00
2.790751953787072193e+00 2.543445458987463326e+00
2.828586493089193965e+00 2.801348360925761671e+00
2.866672792729540564e+00 3.085244581757836446e+00
2.905759792738483505e+00 3.402096074548525806e+00
2.945319017720468224e+00 3.752065030478652918e+00
2.985217521789518713e+00 4.137688256697651390e+00
3.025575777232877517e+00 4.562970020536954330e+00
3.066660127168983951e+00 5.032920219656264571e+00
3.108380356871805361e+00 5.552179924250069121e+00
3.150368763513961223e+00 6.125140691575477803e+00
3.192628757739433887e+00 6.757398202057077086e+00
3.236484699300399726e+00 7.462050959836774133e+00
3.282829385038036119e+00 8.253478050152208922e+00
3.329727879367847532e+00 9.131094463022110475e+00
3.376677145761813659e+00 1.010333515231155666e+01
3.424606877049950260e+00 1.118622148978226960e+01
3.474556529660955739e+00 1.239856205985603488e+01
3.525587653993482284e+00 1.375597101703874614e+01
3.576825910430804445e+00 1.527606390129932024e+01
3.630980175154238321e+00 1.699820872806891714e+01
3.689631862895178749e+00 1.896669245832021033e+01
3.747229983829097666e+00 2.118817263931049055e+01
3.804346418079172842e+00 2.371145488442229876e+01
3.885383593527298007e+00 2.676146118947190189e+01
4.005636209334395126e+00 3.058263351128153928e+01
4.147146796833953708e+00 3.526679399167922213e+01
4.306899084793632149e+00 4.096994523059278492e+01
4.532921637649357294e+00 4.839226785365332972e+01
4.782200620081057174e+00 5.760381273209952724e+01
4.971018272943291905e+00 6.784280034276837057e+01
5.083430459510779542e+00 7.889210933211241183e+01
5.148827913920775323e+00 9.122215526994932588e+01
5.190545415978164101e+00 1.053468144348427842e+02
5.224958306579027933e+00 1.218173383707954400e+02
5.258350545720624325e+00 1.410970255215817701e+02
5.283837113511720140e+00 1.633061772773371274e+02
5.298752154581479523e+00 1.886226006955380115e+02
5.311862454130101163e+00 2.177897872253373066e+02
5.327199117215253743e+00 2.515440862902308652e+02
5.336892049423145323e+00 2.901213004717145054e+02
5.333803186372848337e+00 3.337987772629639949e+02
5.310075614812045153e+00 3.834665590479635853e+02
5.263173493198670450e+00 4.401912744988620148e+02
5.203526822825893738e+00 5.052028219286494277e+02
5.139367194382288950e+00 5.798309742314546611e+02
5.070699730785716675e+00 6.658532162312426408e+02
5.000021327825391992e+00 7.652184768539202651e+02
4.934771082184093771e+00 8.805095618398785291e+02
4.877882169954086855e+00 1.013962283657430362e+03
4.826103777397495520e+00 1.166654193618031741e+03
4.777649769920579104e+00 1.339671853675864213e+03
4.733281947726390548e+00 1.534749942593733977e+03
4.690994292541261323e+00 1.752641440346221088e+03
4.642708165756305405e+00 1.990416256235327864e+03
4.586534664954373675e+00 2.247846652547683789e+03
4.532030386060236893e+00 2.536918412534848358e+03
4.486209516551028287e+00 2.865821278307031207e+03
3.857518138614866032e+00 2.843684335232184822e+03
3.879129994270450688e+00 3.228814621818150499e+03
3.897527905580867813e+00 3.659719239957906211e+03
3.913244384121336683e+00 4.141941907877465383e+03
3.926586279011950342e+00 4.681795260520270858e+03
3.937988948861497196e+00 5.286291924360804842e+03
3.947561371651184814e+00 5.963102548933998150e+03
3.955845680455135849e+00 6.721448277295779008e+03
3.962877523736284324e+00 7.570965799115889240e+03
3.968916879605867809e+00 8.523017928839801243e+03
3.974048061776642271e+00 9.590133491368793329e+03
3.978396847687065030e+00 1.078605572049508919e+04
3.982184075798627099e+00 1.212717485288112766e+04
3.985384511701979715e+00 1.363063401381638323e+04
3.988178101634950234e+00 1.531674983292770048e+04
3.990622070244796760e+00 1.720761513591257972e+04
3.992686254406278668e+00 1.932867293091504689e+04
3.994604658942367159e+00 2.170795901102817879e+04
3.996239918204267383e+00 2.437671572455324713e+04
3.997757035379199575e+00 2.737086780677911156e+04
3.999197126608448283e+00 3.073016254893668884e+04
4.000508803533944224e+00 3.449974767554998834e+04
4.001743565858593144e+00 3.872931923231330438e+04
4.002918311367883675e+00 4.347564837197395536e+04
4.004093511813548112e+00 4.880252974468932371e+04
4.005330458480621303e+00 5.478055775412364892e+04
4.006506771301780567e+00 6.148992340937202971e+04
4.007883746826332860e+00 6.902147573283078964e+04
4.009199784117484455e+00 7.747573606166553509e+04
4.010786569453122397e+00 8.696760902026032272e+04
4.012325842547519450e+00 9.762322546089021489e+04
4.014059872250498984e+00 1.095874454984990734e+05
4.016060004506377901e+00 1.230234939744674339e+05
4.018150144623783504e+00 1.381125419266503304e+05
4.020507937343125171e+00 1.550593222722744686e+05
4.023087639570078977e+00 1.740950611841805221e+05
4.026007389856003371e+00 1.954841387781294470e+05
4.029214210742175339e+00 2.195118334352470702e+05
4.032843402979408687e+00 2.465234949616263621e+05
4.036759841796309978e+00 2.768789060397155699e+05
4.041305088090888731e+00 3.110130378130972385e+05
3.333911868008811563e+00 1.480088518279383883e-03
2.958870862552827001e+08 4.685601305590656747e-10
2.183715424855419140e+00 4.094570899914498074e-01
2.154277564557138813e+00 4.398762037651913759e-01
2.148533303854920806e+00 4.326966966332275732e-01
2.178899830445454544e+00 4.648002234426470980e-01
2.228707355884970376e+00 5.256117417692888205e-01
2.259874340716924390e+00 5.759040691421323244e-01
2.278761472052059034e+00 6.192146765314455736e-01
2.307759547679819168e+00 6.757974052310095070e-01
2.341495944108345828e+00 7.427616379447403716e-01
2.373287430515229612e+00 8.143919454527936974e-01
2.404931800851511703e+00 8.926126279200199409e-01
2.437681852671287785e+00 9.796075908044815650e-01
2.471032627362832024e+00 1.075821168724780508e+00
2.504689296848797042e+00 1.181734770197562234e+00
2.538411807560872813e+00 1.298075059945530185e+00
2.572364083079273556e+00 1.426608947610755740e+00
2.607602145417001527e+00 1.570362831741381804e+00
2.643784416675511562e+00 1.729573313468462770e+00
2.680381422802187164e+00 1.905093500583706412e+00
2.716835945704351829e+00 2.097717612915891205e+00
2.753461110591225225e+00 2.309613298701403750e+00
2.790751953787071749e+00 2.543445458987463326e+00
2.828586493089194853e+00 2.801348360925761671e+00
2.866672792729531238e+00 3.085244581757836446e+00
2.905759792738484393e+00 3.402096074548525806e+00
2.945319017720468224e+00 3.752065030478652918e+00
2.985217521789511608e+00 4.137688256697651390e+00
3.025575777232872188e+00 4.562970020536934790e+00
3.066660127168983507e+00 5.032920219656264571e+00
3.108380356871805361e+00 5.552179924250069121e+00
3.150368763513961223e+00 6.125140691575477803e+00
3.192628757739433887e+00 6.757398202057077086e+00
3.236484699300401502e+00 7.462050959836774133e+00
3.282829385038036119e+00 8.253478050152208922e+00
3.329727879367853749e+00 9.131094463022110475e+00
3.376677145761815435e+00 1.010333515231155666e+01
3.424606877049950260e+00 1.118622148978226960e+01
3.474556529660957072e+00 1.239856205985603488e+01
3.525587653993479620e+00 1.375597101703874614e+01
3.576825910430804445e+00 1.527606390129932024e+01
3.630980175154234324e+00 1.699820872806891714e+01
3.689631862895160985e+00 1.896669245832013218e+01
3.747229983829096778e+00 2.118817263931049055e+01
3.804346418079176839e+00 2.371145488442229876e+01
3.885383593527301116e+00 2.676146118947190189e+01
4.005636209334402231e+00 3.058263351128166008e+01
4.147146796833949267e+00 3.526679399167922213e+01
4.306899084793627708e+00 4.096994523059278492e+01
4.532921637649335089e+00 4.839226785365312367e+01
4.782200620081062503e+00 5.760381273209952724e+01
4.971018272943291016e+00 6.784280034276837057e+01
5.083430459510779542e+00 7.889210933211241183e+01
5.148827913920775323e+00 9.122215526994932588e+01
5.190545415978158772e+00 1.053468144348427842e+02
5.224958306579030598e+00 1.218173383707959516e+02
5.258350545720615443e+00 1.410970255215817701e+02
5.283837113511718364e+00 1.633061772773371274e+02
5.298752154581487517e+00 1.886226006955380115e+02
5.311862454130101163e+00 2.177897872253373066e+02
5.327199117215267954e+00 2.515440862902308652e+02
5.336892049423138218e+00 2.901213004717145054e+02
5.333803186372848337e+00 3.337987772629639949e+02
5.310075614812054035e+00 3.834665590479635853e+02
5.263173493198668673e+00 4.401912744988620148e+02
5.203526822825895515e+00 5.052028219286514741e+02
5.139367194382296056e+00 5.798309742314546611e+02
5.070699730785722892e+00 6.658532162312426408e+02
5.000021327825390216e+00 7.652184768539202651e+02
4.934771082184093771e+00 8.805095618398785291e+02
4.877882169954085967e+00 1.013962283657430362e+03
4.826103777397491967e+00 1.166654193618031741e+03
4.777649769920577327e+00 1.339671853675864213e+03
4.733281947726382555e+00 1.534749942593733977e+03
4.690994292541263988e+00 1.752641440346228364e+03
4.642708165756333827e+00 1.990416256235327864e+03
4.586534664954396767e+00 2.247846652547692884e+03
4.532030386060251992e+00 2.536918412534859272e+03
4.486209516551036280e+00 2.865821278307043031e+03
3.857518138614866032e+00 2.843684335232184822e+03
3.879129994270451576e+00 3.228814621818150499e+03
3.897527905580857155e+00 3.659719239957906211e+03
3.913244384121341124e+00 4.141941907877449012e+03
3.926586279011961000e+00 4.681795260520270858e+03
3.937988948861474992e+00 5.286291924360783923e+03
3.947561371651180373e+00 5.963102548933998150e+03
3.955845680455146951e+00 6.721448277295806292e+03
3.962877523736292318e+00 7.570965799115889240e+03
3.968916879605869141e+00 8.523017928839801243e+03
3.974048061776662699e+00 9.590133491368833347e+03
3.978396847687017956e+00 1.078605572049495822e+04
3.982184075798629763e+00 1.212717485288112766e+04
3.985384511701996146e+00 1.363063401381638323e+04
3.988178101634950234e+00 1.531674983292770048e+04
3.990622070244802977e+00 1.720761513591264884e+04
3.992686254406267565e+00 1.932867293091504689e+04
3.994604658942367159e+00 2.170795901102817879e+04
3.996239918204261166e+00 2.437671572455324713e+04
3.997757035379200463e+00 2.737086780677911156e+04
3.999197126608476704e+00 3.073016254893681253e+04
4.000508803533891822e+00 3.449974767554956634e+04
4.001743565858601137e+00 3.872931923231346445e+04
4.002918311367876569e+00 4.347564837197395536e+04
4.004093511813549888e+00 4.880252974468932371e+04
4.005330458480619527e+00 5.478055775412364892e+04
4.006506771301780567e+00 6.148992340937202971e+04
4.007883746826341742e+00 6.902147573283078964e+04
4.009199784117489784e+00 7.747573606166521495e+04
4.010786569453117067e+00 8.696760902026032272e+04
4.012325842547508792e+00 9.762322546089021489e+04
4.014059872250493655e+00 1.095874454984995245e+05
4.016060004506367243e+00 1.230234939744669246e+05
4.018150144623787945e+00 1.381125419266503304e+05
4.020507937343122506e+00 1.550593222722744686e+05
4.023087639570009699e+00 1.740950611841783975e+05
4.026007389856004259e+00 1.954841387781294470e+05
4.029214210742175339e+00 2.195118334352470702e+05
4.032843402979411351e+00 2.465234949616263621e+05
4.036759841796309090e+00 2.768789060397155699e+05
4.041305088090885178e+00 3.110130378130972385e+05
3.333911868008812451e+00 1.480088518279383883e-03
2.914627393814623952e+08 4.686123715968472626e-10
2.183715424855419140e+00 4.094570899914498074e-01
2.154277564557143254e+00 4.398762037651949841e-01
2.148533303854919918e+00 4.326966966332275732e-01
2.178899830445454544e+00 4.648002234426470980e-01
2.228707355884972152e+00 5.256117417692888205e-01
