# eta[dimensionless] P[GPa]
3.434294315466804193e+00 1.928418597316656857e+01
3.548408507846529947e+00 2.153074980492656465e+01
3.684616888482272312e+00 2.403254620089725790e+01
3.888129019114439533e+00 2.707833360164046610e+01
4.211046657033095997e+00 3.119054261078373003e+01
4.580831035759213243e+00 3.626914654842407515e+01
4.863690203588775240e+00 4.187069369339201330e+01
5.120196172210361496e+00 4.838561989337398472e+01
5.303104128375182746e+00 5.651257074908624389e+01
5.417561648017334086e+00 6.631649564569168831e+01
5.453992187241065714e+00 7.758548619014187864e+01
6.183618880526376316e+00 4.090824281182004142e+03
5.772090207577770471e+00 4.282268287477832928e+03
4.486831274103786349e+00 3.752629433637409420e+03
3.940606869945732171e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765187719e+00 4.715048574500091490e+03
3.939096233000119796e+00 5.322493630999546440e+03
3.947770066174915993e+00 6.003183442116584956e+03
3.955352460010089111e+00 6.765766046420585553e+03
3.962752380548419051e+00 7.620857159739259259e+03
3.969526609870604350e+00 8.579210807473456953e+03
3.974623679325441916e+00 9.652469864219769079e+03
3.978175761592011916e+00 1.085543045524453191e+04
3.981637175928546490e+00 1.220596338517147342e+04
3.984779093724421628e+00 1.372065935473886566e+04
3.986726799977531321e+00 1.541704986022151388e+04
3.988685222258594898e+00 1.731810921757316464e+04
3.991996684392197015e+00 1.945266727084569720e+04
3.995210858079369487e+00 2.184926909950984918e+04
3.996693389578256372e+00 2.453658546788139938e+04
3.998041083477867463e+00 2.754794921930968121e+04
3.999573656086365947e+00 3.092458941961424352e+04
4.000184943107826463e+00 3.471557255777998944e+04
4.000072874964951453e+00 3.896719455621032102e+04
4.000602065659683682e+00 4.374313739022556547e+04
4.002624715535918476e+00 4.911220034671988105e+04
4.004444771749374965e+00 5.512379095101720304e+04
4.005646976185596841e+00 6.186599779382867564e+04
4.006687707831619427e+00 6.944367970962113759e+04
4.006658354424378565e+00 7.793681724658109306e+04
4.007143288725387720e+00 8.746300861681468086e+04
4.008922424244513394e+00 9.817753343723033322e+04
4.010884532971101812e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532306795e+00 1.388959584422464541e+05
4.016235419520242544e+00 1.559175736415128922e+05
4.014768438332496636e+00 1.748866496640139667e+05
3.994440386571556534e+00 1.952397115671047941e+05
4.016079241301453884e+00 2.202496906889249512e+05
3.585689589640014940e+00 2.204863147642334225e+05
3.038947827750144270e+00 2.080001517115879105e+05
3.282791264571343071e+00 2.428573334362173628e+05
2.050917645258330868e+00 5.292363631017166226e-01
9.085169670461076263e-01 9.604087958710785800e-02
2.075019636936346945e+00 6.216994198503161817e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558956316e+00 9.067930052964069398e-01
2.194646383890424435e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513165876e+00 1.319047005855413568e+00
2.302695700401048651e+00 1.452413620887990975e+00
2.329378281232614700e+00 1.596361748455823681e+00
2.355545803094756252e+00 1.754368385756435833e+00
2.384260050033471856e+00 1.932191223347451414e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711932410e+00 2.844842704550003543e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287857480e+00 3.462024402595687445e+00
2.616565616809077621e+00 3.828294614492040449e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625990747e+00 4.655574619995584307e+00
2.717367675782520919e+00 5.112472147490956687e+00
2.755943213213474241e+00 5.631615416262181206e+00
2.804640487825791340e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214365748e+00 7.597788903634138613e+00
2.928974100876128972e+00 8.384226580294502185e+00
2.974913446078641055e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563241968e+00 1.141060724919017666e+01
3.134696826939870284e+00 1.263467160459571659e+01
3.192143355506991131e+00 1.401035749148605092e+01
3.258399400994002715e+00 1.555473428210730624e+01
3.337520750918069545e+00 1.729456805086622850e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846511739e+00 2.153074980492647938e+01
3.684616888482286967e+00 2.403254620089725790e+01
3.888129019114441753e+00 2.707833360164046610e+01
4.211046657033090668e+00 3.119054261078373003e+01
4.580831035759207026e+00 3.626914654842407515e+01
4.863690203588778793e+00 4.187069369339201330e+01
5.120196172210355279e+00 4.838561989337398472e+01
5.303104128375183635e+00 5.651257074908624389e+01
5.417561648017333198e+00 6.631649564569168831e+01
5.453992187241065714e+00 7.758548619014187864e+01
5.443616040450923066e+00 9.036034824736394455e+01
5.419080364934013794e+00 1.048849178446259600e+02
5.401318096324885687e+00 1.216405200228923889e+02
5.394740842418458193e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653412941e+00 1.900889840334554606e+02
5.345976607441477846e+00 2.199782763870903750e+02
5.309710368412195791e+00 2.544283609482741326e+02
5.260806091148745978e+00 2.939728490373534555e+02
5.203050514500913160e+00 3.393672909341928516e+02
5.139368349412742454e+00 3.921525248766735672e+02
5.056152245863628991e+00 4.550007804881462903e+02
4.940418486216215044e+00 5.311159986595615692e+02
4.790937409804831404e+00 6.209947662754932480e+02
4.631701586949264815e+00 7.197982523895633449e+02
4.513381945687313213e+00 8.234856611004697697e+02
4.450515130416126119e+00 9.375432923888529331e+02
4.418492349531758734e+00 1.068538408687035599e+03
4.405803613638160421e+00 1.216740448776236235e+03
4.404930593959390350e+00 1.383890891370615691e+03
4.406753894971273233e+00 1.577277127088998668e+03
4.416789870576099730e+00 1.803940298552626700e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700310062e+00 2.339640819794495201e+03
5.153021910101508674e+00 3.040613009543948010e+03
6.183618880526364769e+00 4.090824281182004142e+03
5.772090207577757148e+00 4.282268287477814738e+03
4.486831274103798783e+00 3.752629433637424427e+03
3.940606869945732171e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765188607e+00 4.715048574500072391e+03
3.939096233000124236e+00 5.322493630999567358e+03
3.947770066174920878e+00 6.003183442116584956e+03
3.955352460010090443e+00 6.765766046420585553e+03
3.962752380548412390e+00 7.620857159739259259e+03
3.969526609870601241e+00 8.579210807473422392e+03
3.974623679325441916e+00 9.652469864219769079e+03
3.978175761592007031e+00 1.085543045524453191e+04
3.981637175928544714e+00 1.220596338517147342e+04
3.984779093724430510e+00 1.372065935473886566e+04
3.986726799977532210e+00 1.541704986022151388e+04
3.988685222258601559e+00 1.731810921757323376e+04
3.991996684392197459e+00 1.945266727084569720e+04
3.995210858079373040e+00 2.184926909950976187e+04
3.996693389578255484e+00 2.453658546788139938e+04
3.998041083477867907e+00 2.754794921930968121e+04
3.999573656086367723e+00 3.092458941961424352e+04
4.000184943107837121e+00 3.471557255777998944e+04
4.000072874964955894e+00 3.896719455621032102e+04
4.000602065659658813e+00 4.374313739022538357e+04
4.002624715535809230e+00 4.911220034671867325e+04
4.004444771749376741e+00 5.512379095101720304e+04
4.005646976185595065e+00 6.186599779382867564e+04
4.006687707831621204e+00 6.944367970962113759e+04
4.006658354424383006e+00 7.793681724658109306e+04
4.007143288725369956e+00 8.746300861681468086e+04
4.008922424244510729e+00 9.817753343723033322e+04
4.010884532971111582e+00 1.102211285411235149e+05
4.012814886795369240e+00 1.237340766311673506e+05
4.014576883532297025e+00 1.388959584422464541e+05
4.016235419520244321e+00 1.559175736415128922e+05
4.014768438332502853e+00 1.748866496640139667e+05
3.994440386571556534e+00 1.952397115671047941e+05
4.016079241301449443e+00 2.202496906889249512e+05
3.585689589640035813e+00 2.204863147642343247e+05
3.038947827750143826e+00 2.080001517115879105e+05
3.282791264571341738e+00 2.428573334362173628e+05
2.050917645258330868e+00 5.292363631017166226e-01
2.067467597996797579e+00 5.803736697327214200e-01
2.075019636936346945e+00 6.216994198503161817e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861317999e+00 8.316932115527866376e-01
2.174556842558954539e+00 9.067930052964069398e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294198063e+00 1.088656741163149588e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513166765e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232614700e+00 1.596361748455823681e+00
2.355545803094756252e+00 1.754368385756435833e+00
2.384260050033473188e+00 1.932191223347451414e+00
2.415590062463688348e+00 2.131214913678386225e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711930634e+00 2.844842704549991552e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287858368e+00 3.462024402595687445e+00
2.616565616809077177e+00 3.828294614492056436e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625990747e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213475129e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109258947e+00 6.891696549939910987e+00
2.891871309214359531e+00 7.597788903634108415e+00
2.928974100876128972e+00 8.384226580294502185e+00
2.974913446078641943e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563239303e+00 1.141060724919017666e+01
3.134696826939874725e+00 1.263467160459571659e+01
3.192143355506994684e+00 1.401035749148605092e+01
3.258399400994002715e+00 1.555473428210730624e+01
3.337520750918068657e+00 1.729456805086615745e+01
3.434294315466802416e+00 1.928418597316656857e+01
3.548408507846524618e+00 2.153074980492656465e+01
3.684616888482281194e+00 2.403254620089725790e+01
3.888129019114420881e+00 2.707833360164035597e+01
4.211046657033094220e+00 3.119054261078373003e+01
4.580831035759199032e+00 3.626914654842407515e+01
4.863690203588774352e+00 4.187069369339201330e+01
5.120196172210374819e+00 4.838561989337418368e+01
5.303104128375181858e+00 5.651257074908624389e+01
5.417561648017334974e+00 6.631649564569168831e+01
5.453992187241067491e+00 7.758548619014187864e+01
5.443616040450924842e+00 9.036034824736394455e+01
5.419080364934015570e+00 1.048849178446259600e+02
5.401318096324891016e+00 1.216405200228923889e+02
5.394740842418461746e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653419159e+00 1.900889840334554606e+02
5.345976607441487616e+00 2.199782763870903750e+02
5.309710368412189574e+00 2.544283609482741326e+02
5.260806091148744201e+00 2.939728490373547061e+02
5.203050514502068680e+00 3.393672909342844264e+02
5.139368349412751336e+00 3.921525248766735672e+02
5.056152245863620998e+00 4.550007804881462903e+02
4.940418486216234584e+00 5.311159986595615692e+02
4.790937409804842950e+00 6.209947662754958628e+02
4.631701586949265703e+00 7.197982523895633449e+02
4.513381945687328312e+00 8.234856611004697697e+02
4.450515130416133225e+00 9.375432923888529331e+02
4.418492349531749852e+00 1.068538408687035599e+03
4.405803613638152427e+00 1.216740448776231233e+03
4.404930593959390350e+00 1.383890891370615691e+03
4.406753894971277674e+00 1.577277127088998668e+03
4.416789870576087296e+00 1.803940298552626700e+03
4.424783141406535947e+00 2.049608875904776596e+03
4.488305081700294075e+00 2.339640819794486106e+03
5.153021910101529990e+00 3.040613009543960743e+03
6.183618880526378980e+00 4.090824281182004142e+03
5.772090207577768695e+00 4.282268287477832928e+03
4.486831274103811218e+00 3.752629433637424427e+03
3.940606869945729063e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765188607e+00 4.715048574500072391e+03
3.939096233000118463e+00 5.322493630999546440e+03
3.947770066174909331e+00 6.003183442116584956e+03
3.955352460010094440e+00 6.765766046420585553e+03
3.962752380548415498e+00 7.620857159739259259e+03
3.969526609870604350e+00 8.579210807473456953e+03
3.974623679325449910e+00 9.652469864219730880e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928545602e+00 1.220596338517152435e+04
3.984779093724422516e+00 1.372065935473886566e+04
3.986726799977528657e+00 1.541704986022151388e+04
3.988685222258562035e+00 1.731810921757316464e+04
3.991996684392197015e+00 1.945266727084569720e+04
3.995210858079367267e+00 2.184926909950984918e+04
3.996693389578253708e+00 2.453658546788139938e+04
3.998041083477869684e+00 2.754794921930968121e+04
3.999573656086377493e+00 3.092458941961424352e+04
4.000184943107830904e+00 3.471557255777998944e+04
4.000072874964961223e+00 3.896719455621032102e+04
4.000602065659669471e+00 4.374313739022538357e+04
4.002624715535809230e+00 4.911220034671867325e+04
4.004444771749376741e+00 5.512379095101720304e+04
4.005646976185595065e+00 6.186599779382867564e+04
4.006687707831620315e+00 6.944367970962113759e+04
4.006658354424368795e+00 7.793681724658077292e+04
4.007143288725374397e+00 8.746300861681468086e+04
4.008922424244510729e+00 9.817753343723033322e+04
4.010884532971105365e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532303242e+00 1.388959584422459011e+05
4.016235419520257643e+00 1.559175736415135325e+05
4.014768438332495748e+00 1.748866496640146652e+05
3.994440386571555202e+00 1.952397115671047941e+05
4.016079241301453884e+00 2.202496906889249512e+05
3.585689589640019381e+00 2.204863147642334225e+05
3.038947827750155817e+00 2.080001517115879105e+05
3.282791264571338630e+00 2.428573334362173628e+05
2.050917645258328648e+00 5.292363631017166226e-01
2.067467597996795359e+00 5.803736697327191996e-01
2.075019636936349610e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849595e+00 7.605626771549128806e-01
2.156878859861317999e+00 8.316932115527866376e-01
2.174556842558954539e+00 9.067930052964069398e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513166765e+00 1.319047005855413568e+00
2.302695700401053980e+00 1.452413620887996970e+00
2.329378281232614256e+00 1.596361748455823681e+00
2.355545803094754032e+00 1.754368385756428506e+00
2.384260050033473188e+00 1.932191223347451414e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711930634e+00 2.844842704549991552e+00
2.540425796936966574e+00 3.135134308587348428e+00
2.577949525287858812e+00 3.462024402595687445e+00
2.616565616809072736e+00 3.828294614492025350e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625990747e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213475129e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214365304e+00 7.597788903634108415e+00
2.928974100876133413e+00 8.384226580294535935e+00
2.974913446078641943e+00 9.287219282941961751e+00
3.028605363620812341e+00 1.030202617469533521e+01
3.081988404563243744e+00 1.141060724919017666e+01
3.134696826939883163e+00 1.263467160459576988e+01
3.192143355506994684e+00 1.401035749148605092e+01
3.258399400994002715e+00 1.555473428210730624e+01
3.337520750918069545e+00 1.729456805086622850e+01
3.434294315466805081e+00 1.928418597316656857e+01
3.548408507846529503e+00 2.153074980492656465e+01
3.684616888482283414e+00 2.403254620089725790e+01
3.888129019114429763e+00 2.707833360164046610e+01
4.211046657033094220e+00 3.119054261078373003e+01
4.580831035759215908e+00 3.626914654842407515e+01
4.863690203588777905e+00 4.187069369339201330e+01
5.120196172210361496e+00 4.838561989337398472e+01
5.303104128375183635e+00 5.651257074908624389e+01
5.417561648017335862e+00 6.631649564569168831e+01
5.453992187241065714e+00 7.758548619014187864e+01
5.443616040450923066e+00 9.036034824736394455e+01
5.419080364934007576e+00 1.048849178446259600e+02
5.401318096324882134e+00 1.216405200228923889e+02
5.394740842418457305e+00 1.412503037080957711e+02
5.388156424645520026e+00 1.640216819222947322e+02
5.371908968653415606e+00 1.900889840334554606e+02
5.345976607441477846e+00 2.199782763870903750e+02
5.309710368412189574e+00 2.544283609482741326e+02
5.260806091148754859e+00 2.939728490373547061e+02
5.203050514502071344e+00 3.393672909342844264e+02
5.139368349412751336e+00 3.921525248766735672e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216212379e+00 5.311159986595615692e+02
4.790937409804844727e+00 6.209947662754958628e+02
4.631701586949263927e+00 7.197982523895633449e+02
4.513381945687328312e+00 8.234856611004697697e+02
4.450515130416131448e+00 9.375432923888566847e+02
4.418492349531749852e+00 1.068538408687035599e+03
4.405803613638148875e+00 1.216740448776231233e+03
4.404930593959403673e+00 1.383890891370615691e+03
4.406753894971277674e+00 1.577277127088998668e+03
4.416789870576095289e+00 1.803940298552633976e+03
4.424783141406807729e+00 2.049608875904911201e+03
4.488305081700294963e+00 2.339640819794486106e+03
5.153021910101505121e+00 3.040613009543948010e+03
6.183618880526372763e+00 4.090824281182004142e+03
5.772090207577775800e+00 4.282268287477832928e+03
4.486831274103808553e+00 3.752629433637424427e+03
3.940606869945732615e+00 3.724617813998776001e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765193048e+00 4.715048574500091490e+03
3.939096233000119796e+00 5.322493630999546440e+03
3.947770066174904002e+00 6.003183442116584956e+03
3.955352460010094440e+00 6.765766046420585553e+03
3.962752380548415498e+00 7.620857159739259259e+03
3.969526609870607459e+00 8.579210807473456953e+03
3.974623679325445025e+00 9.652469864219730880e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928545602e+00 1.220596338517152435e+04
3.984779093724421628e+00 1.372065935473886566e+04
3.986726799977534874e+00 1.541704986022151388e+04
3.988685222258594898e+00 1.731810921757316464e+04
3.991996684392199679e+00 1.945266727084569720e+04
3.995210858079366822e+00 2.184926909950976187e+04
3.996693389578254152e+00 2.453658546788139938e+04
3.998041083477867463e+00 2.754794921930968121e+04
3.999573656086365947e+00 3.092458941961424352e+04
4.000184943107829127e+00 3.471557255777998944e+04
4.000072874964934577e+00 3.896719455621016095e+04
4.000602065659658813e+00 4.374313739022538357e+04
4.002624715535809230e+00 4.911220034671867325e+04
4.004444771749376741e+00 5.512379095101720304e+04
4.005646976185592401e+00 6.186599779382867564e+04
4.006687707831620315e+00 6.944367970962113759e+04
4.006658354424383006e+00 7.793681724658109306e+04
4.007143288725368180e+00 8.746300861681468086e+04
4.008922424244506288e+00 9.817753343723033322e+04
4.010884532971111582e+00 1.102211285411235149e+05
4.012814886795368352e+00 1.237340766311673506e+05
4.014576883532294360e+00 1.388959584422464541e+05
4.016235419520246985e+00 1.559175736415128922e+05
4.014768438332501965e+00 1.748866496640146652e+05
3.994440386571547652e+00 1.952397115671047941e+05
4.016079241301449443e+00 2.202496906889249512e+05
3.585689589640024266e+00 2.204863147642343247e+05
3.038947827750160258e+00 2.080001517115879105e+05
3.282791264571345291e+00 2.428573334362173628e+05
2.050917645258329980e+00 5.292363631017144021e-01
2.067467597996798467e+00 5.803736697327214200e-01
2.075019636936349610e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294198063e+00 1.088656741163149588e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513166765e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232612480e+00 1.596361748455817020e+00
2.355545803094754032e+00 1.754368385756428506e+00
2.384260050033474521e+00 1.932191223347459408e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909992464e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711930634e+00 2.844842704549991552e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287858368e+00 3.462024402595687445e+00
2.616565616809073624e+00 3.828294614492040449e+00
2.653627868715343396e+00 4.229275255085703122e+00
2.686298586625991192e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213475129e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214365748e+00 7.597788903634138613e+00
2.928974100876124531e+00 8.384226580294502185e+00
2.974913446078641943e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563239303e+00 1.141060724919017666e+01
3.134696826939883163e+00 1.263467160459576988e+01
3.192143355506994684e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918073542e+00 1.729456805086622850e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846529947e+00 2.153074980492656465e+01
3.684616888482278085e+00 2.403254620089725790e+01
3.888129019114438201e+00 2.707833360164046610e+01
4.211046657033095997e+00 3.119054261078373003e+01
4.580831035759207914e+00 3.626914654842407515e+01
4.863690203588778793e+00 4.187069369339201330e+01
5.120196172210374819e+00 4.838561989337418368e+01
5.303104128375181858e+00 5.651257074908624389e+01
5.417561648017338527e+00 6.631649564569168831e+01
5.453992187241071044e+00 7.758548619014187864e+01
5.443616040450922178e+00 9.036034824736394455e+01
5.419080364934013794e+00 1.048849178446259600e+02
5.401318096324888351e+00 1.216405200228923889e+02
5.394740842418451976e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653417382e+00 1.900889840334562280e+02
5.345976607441478734e+00 2.199782763870903750e+02
5.309710368412186021e+00 2.544283609482741326e+02
5.260806091148767294e+00 2.939728490373547061e+02
5.203050514502058910e+00 3.393672909342830621e+02
5.139368349412746895e+00 3.921525248766735672e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216214156e+00 5.311159986595615692e+02
4.790937409804845615e+00 6.209947662754958628e+02
4.631701586949257710e+00 7.197982523895633449e+02
4.513381945687336305e+00 8.234856611004731803e+02
4.450515130416131448e+00 9.375432923888566847e+02
4.418492349531749852e+00 1.068538408687035599e+03
4.405803613638152427e+00 1.216740448776231233e+03
4.404930593959393903e+00 1.383890891370615691e+03
4.406753894971273233e+00 1.577277127088998668e+03
4.416789870576098842e+00 1.803940298552633976e+03
4.424783141406532394e+00 2.049608875904776596e+03
4.488305081700318944e+00 2.339640819794495201e+03
5.153021910101510450e+00 3.040613009543948010e+03
6.183618880526359440e+00 4.090824281182004142e+03
5.772090207577745602e+00 4.282268287477814738e+03
4.486831274103796119e+00 3.752629433637424427e+03
3.940606869945728175e+00 3.724617813998760994e+03
3.912742089087564157e+00 4.169040618327986522e+03
3.928705058765194824e+00 4.715048574500091490e+03
3.939096233000118463e+00 5.322493630999546440e+03
3.947770066174915105e+00 6.003183442116609513e+03
3.955352460010093107e+00 6.765766046420585553e+03
3.962752380548419051e+00 7.620857159739259259e+03
3.969526609870602574e+00 8.579210807473456953e+03
3.974623679325452130e+00 9.652469864219730880e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928546490e+00 1.220596338517147342e+04
3.984779093724430954e+00 1.372065935473886566e+04
3.986726799977534874e+00 1.541704986022151388e+04
3.988685222258573138e+00 1.731810921757316464e+04
3.991996684392197015e+00 1.945266727084569720e+04
3.995210858079373484e+00 2.184926909950976187e+04
3.996693389578268363e+00 2.453658546788139938e+04
3.998041083477869684e+00 2.754794921930968121e+04
3.999573656086365947e+00 3.092458941961424352e+04
4.000184943107816693e+00 3.471557255777998944e+04
4.000072874964952341e+00 3.896719455621032102e+04
4.000602065659669471e+00 4.374313739022538357e+04
4.002624715535814559e+00 4.911220034671867325e+04
4.004444771749379406e+00 5.512379095101720304e+04
4.005646976185595065e+00 6.186599779382867564e+04
4.006687707831621204e+00 6.944367970962113759e+04
4.006658354424377677e+00 7.793681724658109306e+04
4.007143288725365515e+00 8.746300861681468086e+04
4.008922424244508065e+00 9.817753343723033322e+04
4.010884532971099148e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532297913e+00 1.388959584422464541e+05
4.016235419520247873e+00 1.559175736415135325e+05
4.014768438332495748e+00 1.748866496640146652e+05
3.994440386571556534e+00 1.952397115671047941e+05
4.016079241301453884e+00 2.202496906889249512e+05
3.585689589640027819e+00 2.204863147642343247e+05
3.038947827750144270e+00 2.080001517115879105e+05
3.282791264571342627e+00 2.428573334362173628e+05
2.050917645258328648e+00 5.292363631017166226e-01
2.067467597996795359e+00 5.803736697327191996e-01
2.075019636936346945e+00 6.216994198503161817e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135989163e+00 1.197791402708977770e+00
2.273896518513164988e+00 1.319047005855413568e+00
2.302695700401048207e+00 1.452413620887990975e+00
2.329378281232612480e+00 1.596361748455817020e+00
2.355545803094756252e+00 1.754368385756435833e+00
2.384260050033473188e+00 1.932191223347451414e+00
2.415590062463688348e+00 2.131214913678386225e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968150909e+00 2.585274816503182027e+00
2.506238289711931966e+00 2.844842704550003543e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287858812e+00 3.462024402595687445e+00
2.616565616809072292e+00 3.828294614492040449e+00
2.653627868715342952e+00 4.229275255085703122e+00
2.686298586625991192e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213474685e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214370189e+00 7.597788903634138613e+00
2.928974100876132525e+00 8.384226580294502185e+00
2.974913446078641499e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563242412e+00 1.141060724919017666e+01
3.134696826939869840e+00 1.263467160459571659e+01
3.192143355506989799e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918069545e+00 1.729456805086622850e+01
3.434294315466783321e+00 1.928418597316649041e+01
3.548408507846524618e+00 2.153074980492656465e+01
3.684616888482277197e+00 2.403254620089715488e+01
3.888129019114422658e+00 2.707833360164035597e+01
4.211046657033090668e+00 3.119054261078373003e+01
4.580831035759215908e+00 3.626914654842407515e+01
4.863690203588777017e+00 4.187069369339201330e+01
5.120196172210364161e+00 4.838561989337418368e+01
5.303104128375180970e+00 5.651257074908624389e+01
5.417561648017334974e+00 6.631649564569168831e+01
5.453992187241069267e+00 7.758548619014187864e+01
5.443616040450917737e+00 9.036034824736394455e+01
5.419080364934016458e+00 1.048849178446259600e+02
5.401318096324892792e+00 1.216405200228923889e+02
5.394740842418451088e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653409389e+00 1.900889840334554606e+02
5.345976607441481399e+00 2.199782763870903750e+02
5.309710368412189574e+00 2.544283609482741326e+02
5.260806091148745978e+00 2.939728490373534555e+02
5.203050514502063351e+00 3.393672909342830621e+02
5.139368349412750447e+00 3.921525248766735672e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216212379e+00 5.311159986595615692e+02
4.790937409804842950e+00 6.209947662754958628e+02
4.631701586949264815e+00 7.197982523895633449e+02
4.513381945687328312e+00 8.234856611004697697e+02
4.450515130416135889e+00 9.375432923888566847e+02
4.418492349531741858e+00 1.068538408687035599e+03
4.405803613638155980e+00 1.216740448776231233e+03
4.404930593959401008e+00 1.383890891370615691e+03
4.406753894971280339e+00 1.577277127088998668e+03
