# eta[dimensionless] P[GPa]
4.306823259829414496e+00 1.035541814805038666e+04
4.368071331490551046e+00 1.181029306680340051e+04
4.443249773387695889e+00 1.350946990120334340e+04
4.534080650213574870e+00 1.550407158928789977e+04
4.642163720750504652e+00 1.785573799813972073e+04
4.768843780127104637e+00 2.063926752199901239e+04
4.915438805537286626e+00 2.394474125711864690e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238171e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
1.884650512549615353e+00 8.518838421872475530e-01
4.700035289219838042e+00 1.809426875263217127e+01
4.816030885145239360e+00 1.997370111655272140e+01
4.886383172544503495e+00 2.188694105344290719e+01
4.913434411841064886e+00 2.390221659235744056e+01
4.915284138521885282e+00 2.607746834874962261e+01
4.897990404837170964e+00 2.846942436542076393e+01
4.864390666984300893e+00 3.114067082232220685e+01
4.821029813667240482e+00 3.415253298604145016e+01
4.772479622581311531e+00 3.757273086335668211e+01
4.722818488139157722e+00 4.148137986748802319e+01
4.673501840781157490e+00 4.596893695511096212e+01
4.628325428343582182e+00 5.114990538479400328e+01
4.585172921411989400e+00 5.715455565281500583e+01
4.542246614370439417e+00 6.414216749602108791e+01
4.499626051402138671e+00 7.231220968845997277e+01
4.457582890402255416e+00 8.187680003214504154e+01
4.416813649452582702e+00 9.306384668362687762e+01
4.378899777460061316e+00 1.061227162361553553e+02
4.346031031350624296e+00 1.213033072278683875e+02
4.318514475119941132e+00 1.388648062353597936e+02
4.295117881507493074e+00 1.590974300999962452e+02
4.277658827967408151e+00 1.822704482044311760e+02
4.270432992552250617e+00 2.086353535320417905e+02
4.274185383254621051e+00 2.385477831804634832e+02
4.281247855970811145e+00 2.725713970853939827e+02
4.272672650477687739e+00 3.116227434393161388e+02
4.520391143671303347e+00 3.681862598853456916e+02
4.481482157341090122e+00 4.258256939745818386e+02
4.446912728940376702e+00 4.917601889205216139e+02
4.415720366273691688e+00 5.669928261605417674e+02
4.387524116900324955e+00 6.525480499811584423e+02
4.361708065572014625e+00 7.495643923150491901e+02
4.338021134833848436e+00 8.592782523935687777e+02
4.315825736625034104e+00 9.829975920912670517e+02
4.295097632850382041e+00 1.122246710038604760e+03
4.275667269975529372e+00 1.278697707094597718e+03
4.257305090121541014e+00 1.454147447952188941e+03
4.239786771454180148e+00 1.650762712097111717e+03
4.223376074407493519e+00 1.870876661083261297e+03
4.207795540075071727e+00 2.117209675020811119e+03
4.192952918047972766e+00 2.392643290865980362e+03
4.178942346987752465e+00 2.700618218707189499e+03
4.165745200809170434e+00 3.044998149067825580e+03
4.153474922224579480e+00 3.430144682301043758e+03
4.139439550699060888e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858762399e+00 4.908076719439841327e+03
4.153122250594030618e+00 5.540944568358318975e+03
4.168399585762760928e+00 6.260486489552450621e+03
4.190123072739917021e+00 7.081367708195420164e+03
4.219377966664199064e+00 8.021716133887031901e+03
4.257815224796723363e+00 9.104115863799195722e+03
4.306823259829402950e+00 1.035541814805030117e+04
4.368071331490548381e+00 1.181029306680340051e+04
4.443249773387705659e+00 1.350946990120339979e+04
4.534080650213576646e+00 1.550407158928789977e+04
4.642163720750486888e+00 1.785573799813964797e+04
4.768843780127117959e+00 2.063926752199901239e+04
4.915438805537246658e+00 2.394474125711845045e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238171e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
1.884650512549615353e+00 8.518838421872475530e-01
4.700035289219837153e+00 1.809426875263217127e+01
4.816030885145235807e+00 1.997370111655272140e+01
4.886383172544506159e+00 2.188694105344290719e+01
4.913434411841056892e+00 2.390221659235744056e+01
4.915284138521871959e+00 2.607746834874951603e+01
4.897990404837170075e+00 2.846942436542076393e+01
4.864390666984297340e+00 3.114067082232220685e+01
4.821029813667244923e+00 3.415253298604145016e+01
4.772479622581318637e+00 3.757273086335668211e+01
4.722818488139165716e+00 4.148137986748820083e+01
4.673501840781153938e+00 4.596893695511096212e+01
4.628325428343579517e+00 5.114990538479400328e+01
4.585172921411987623e+00 5.715455565281500583e+01
4.542246614370436752e+00 6.414216749602108791e+01
4.499626051402143112e+00 7.231220968845997277e+01
4.457582890402251863e+00 8.187680003214504154e+01
4.416813649452581814e+00 9.306384668362687762e+01
4.378899777460071085e+00 1.061227162361562364e+02
4.346031031350628737e+00 1.213033072278688707e+02
4.318514475119941132e+00 1.388648062353597936e+02
4.295117881507493074e+00 1.590974300999962452e+02
4.277658827967401045e+00 1.822704482044311760e+02
4.270432992552261275e+00 2.086353535320426715e+02
4.274185383254615722e+00 2.385477831804625168e+02
4.281247855970811145e+00 2.725713970853939827e+02
4.272672650477695733e+00 3.116227434393148314e+02
4.520391143671326439e+00 3.681862598853487043e+02
4.481482157341091899e+00 4.258256939745818386e+02
4.446912728940363380e+00 4.917601889205216139e+02
4.415720366273692576e+00 5.669928261605417674e+02
4.387524116900324955e+00 6.525480499811584423e+02
4.361708065571840542e+00 7.495643923150215642e+02
4.338021134833851100e+00 8.592782523935687777e+02
4.315825736625048314e+00 9.829975920912709171e+02
4.295097632850395364e+00 1.122246710038609308e+03
4.275667269975519602e+00 1.278697707094597718e+03
4.257305090121532132e+00 1.454147447952188941e+03
4.239786771454199688e+00 1.650762712097118538e+03
4.223376074407493519e+00 1.870876661083261297e+03
4.207795540075076168e+00 2.117209675020811119e+03
4.192952918047967437e+00 2.392643290865970812e+03
4.178942346987726708e+00 2.700618218707189499e+03
4.165745200809157112e+00 3.044998149067825580e+03
4.153474922224583921e+00 3.430144682301043758e+03
4.139439550699060888e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858748188e+00 4.908076719439841327e+03
4.153122250594031506e+00 5.540944568358318975e+03
4.168399585762766257e+00 6.260486489552450621e+03
4.190123072739910803e+00 7.081367708195420164e+03
4.219377966664183077e+00 8.021716133886999160e+03
4.257815224796719811e+00 9.104115863799195722e+03
4.306823259829400286e+00 1.035541814805034483e+04
4.368071331490549269e+00 1.181029306680340051e+04
4.443249773387797141e+00 1.350946990120367627e+04
4.534080650213568653e+00 1.550407158928789977e+04
4.642163720750496658e+00 1.785573799813964797e+04
4.768843780127115295e+00 2.063926752199901239e+04
4.915438805537258204e+00 2.394474125711855231e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238615e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
4.523538020965554907e+00 1.618351176812214121e+01
4.700035289219844259e+00 1.809426875263232048e+01
4.816030885145238472e+00 1.997370111655272140e+01
4.886383172544504383e+00 2.188694105344290719e+01
4.913434411841064886e+00 2.390221659235744056e+01
4.915284138521871959e+00 2.607746834874951603e+01
4.897990404837168299e+00 2.846942436542076393e+01
4.864390666984294676e+00 3.114067082232220685e+01
4.821029813667243147e+00 3.415253298604159227e+01
4.772479622581311531e+00 3.757273086335668211e+01
4.722818488139160387e+00 4.148137986748802319e+01
4.673501840781155714e+00 4.596893695511096212e+01
4.628325428343575076e+00 5.114990538479400328e+01
4.585172921411983182e+00 5.715455565281477135e+01
4.542246614370438529e+00 6.414216749602108791e+01
4.499626051402131566e+00 7.231220968845997277e+01
4.457582890402253639e+00 8.187680003214504154e+01
4.416813649452583590e+00 9.306384668362687762e+01
4.378899777460070197e+00 1.061227162361562364e+02
4.346031031350628737e+00 1.213033072278688707e+02
4.318514475119941132e+00 1.388648062353597936e+02
4.295117881507495738e+00 1.590974300999962452e+02
4.277658827967409039e+00 1.822704482044311760e+02
4.270432992552248841e+00 2.086353535320417905e+02
4.274185383254619275e+00 2.385477831804634832e+02
4.281247855970811145e+00 2.725713970853939827e+02
4.272672650477686851e+00 3.116227434393148314e+02
4.520391143671306899e+00 3.681862598853456916e+02
4.481482157341090122e+00 4.258256939745818386e+02
4.446912728940360715e+00 4.917601889205216139e+02
4.415720366273689912e+00 5.669928261605417674e+02
4.387524116900332061e+00 6.525480499811584423e+02
4.361708065572012849e+00 7.495643923150491901e+02
4.338021134833840442e+00 8.592782523935687777e+02
4.315825736625047426e+00 9.829975920912670517e+02
4.295097632850381153e+00 1.122246710038604760e+03
4.275667269975519602e+00 1.278697707094597718e+03
4.257305090121536573e+00 1.454147447952188941e+03
4.239786771454195247e+00 1.650762712097118538e+03
4.223376074407493519e+00 1.870876661083261297e+03
4.207795540075078833e+00 2.117209675020811119e+03
4.192952918047978983e+00 2.392643290865980362e+03
4.178942346987752465e+00 2.700618218707189499e+03
4.165745200809150006e+00 3.044998149067825580e+03
4.153474922224572374e+00 3.430144682301043758e+03
4.139439550699061776e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858748188e+00 4.908076719439841327e+03
4.153122250594030618e+00 5.540944568358318975e+03
4.168399585762765369e+00 6.260486489552450621e+03
4.190123072739910803e+00 7.081367708195420164e+03
4.219377966664191071e+00 8.021716133886999160e+03
4.257815224796735798e+00 9.104115863799195722e+03
4.306823259829417161e+00 1.035541814805038666e+04
4.368071331490545717e+00 1.181029306680344962e+04
4.443249773387705659e+00 1.350946990120339979e+04
4.534080650213568653e+00 1.550407158928789977e+04
4.642163720750482447e+00 1.785573799813972073e+04
4.768843780127100196e+00 2.063926752199901239e+04
4.915438805537258204e+00 2.394474125711855231e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238615e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
4.523538020965558459e+00 1.618351176812220871e+01
4.700035289219831824e+00 1.809426875263217127e+01
4.816030885145238472e+00 1.997370111655272140e+01
4.886383172544503495e+00 2.188694105344290719e+01
4.913434411841056892e+00 2.390221659235744056e+01
4.915284138521871959e+00 2.607746834874951603e+01
4.897990404837170075e+00 2.846942436542076393e+01
4.864390666984300893e+00 3.114067082232220685e+01
4.821029813667240482e+00 3.415253298604145016e+01
4.772479622581295544e+00 3.757273086335653289e+01
4.722818488139155946e+00 4.148137986748802319e+01
4.673501840781160155e+00 4.596893695511096212e+01
4.628325428343582182e+00 5.114990538479400328e+01
4.585172921411987623e+00 5.715455565281500583e+01
4.542246614370437641e+00 6.414216749602108791e+01
4.499626051402141336e+00 7.231220968845997277e+01
4.457582890402253639e+00 8.187680003214504154e+01
4.416813649452581814e+00 9.306384668362687762e+01
4.378899777460071085e+00 1.061227162361562364e+02
4.346031031350626961e+00 1.213033072278688707e+02
4.318514475119943796e+00 1.388648062353603621e+02
4.295117881507495738e+00 1.590974300999962452e+02
4.277658827967413480e+00 1.822704482044319150e+02
4.270432992552248841e+00 2.086353535320417905e+02
4.274185383254613946e+00 2.385477831804625168e+02
4.281247855970812921e+00 2.725713970853939827e+02
4.272672650477696621e+00 3.116227434393161388e+02
4.520391143671302459e+00 3.681862598853456916e+02
4.481482157341081241e+00 4.258256939745818386e+02
4.446912728940363380e+00 4.917601889205216139e+02
4.415720366273692576e+00 5.669928261605417674e+02
4.387524116900331173e+00 6.525480499811584423e+02
4.361708065572011073e+00 7.495643923150491901e+02
4.338021134833851100e+00 8.592782523935687777e+02
4.315825736625046538e+00 9.829975920912670517e+02
4.295097632850390923e+00 1.122246710038609308e+03
4.275667269975522267e+00 1.278697707094597718e+03
4.257305090121536573e+00 1.454147447952188941e+03
4.239786771454199688e+00 1.650762712097118538e+03
4.223376074407493519e+00 1.870876661083261297e+03
4.207795540075076168e+00 2.117209675020811119e+03
4.192952918047973654e+00 2.392643290865980362e+03
4.178942346987749801e+00 2.700618218707189499e+03
4.165745200809155335e+00 3.044998149067825580e+03
4.153474922224569710e+00 3.430144682301043758e+03
4.139439550699061776e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858749077e+00 4.908076719439841327e+03
4.153122250594030618e+00 5.540944568358318975e+03
4.168399585762765369e+00 6.260486489552450621e+03
4.190123072739901922e+00 7.081367708195420164e+03
4.219377966664191071e+00 8.021716133886999160e+03
4.257815224796708264e+00 9.104115863799195722e+03
4.306823259829410944e+00 1.035541814805038666e+04
4.368071331490549269e+00 1.181029306680340051e+04
4.443249773387691448e+00 1.350946990120334340e+04
4.534080650213568653e+00 1.550407158928789977e+04
4.642163720750496658e+00 1.785573799813964797e+04
4.768843780127117071e+00 2.063926752199901239e+04
4.915438805537259981e+00 2.394474125711855231e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238615e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
4.700035289219831824e+00 1.809426875263217127e+01
4.816030885145246465e+00 1.997370111655279956e+01
4.886383172544500830e+00 2.188694105344290719e+01
4.913434411841063110e+00 2.390221659235744056e+01
4.915284138521873736e+00 2.607746834874951603e+01
4.897990404837168299e+00 2.846942436542076393e+01
4.864390666984300893e+00 3.114067082232220685e+01
4.821029813667240482e+00 3.415253298604159227e+01
4.772479622581315972e+00 3.757273086335668211e+01
4.722818488139160387e+00 4.148137986748802319e+01
4.673501840781159267e+00 4.596893695511096212e+01
4.628325428343582182e+00 5.114990538479400328e+01
4.585172921411987623e+00 5.715455565281500583e+01
4.542246614370436752e+00 6.414216749602108791e+01
4.499626051402136007e+00 7.231220968845997277e+01
4.457582890402250975e+00 8.187680003214504154e+01
4.416813649452581814e+00 9.306384668362687762e+01
4.378899777460070197e+00 1.061227162361562364e+02
4.346031031350623408e+00 1.213033072278683875e+02
4.318514475119939355e+00 1.388648062353597936e+02
4.295117881507493074e+00 1.590974300999962452e+02
4.277658827967419697e+00 1.822704482044319150e+02
4.270432992552267493e+00 2.086353535320426715e+02
4.274185383254623716e+00 2.385477831804634832e+02
4.281247855970808480e+00 2.725713970853939827e+02
4.272672650477692180e+00 3.116227434393148314e+02
4.520391143671304235e+00 3.681862598853456916e+02
4.481482157341091899e+00 4.258256939745818386e+02
4.446912728940377590e+00 4.917601889205216139e+02
4.415720366273692576e+00 5.669928261605417674e+02
4.387524116900353377e+00 6.525480499811610571e+02
4.361708065572012849e+00 7.495643923150491901e+02
4.338021134833850212e+00 8.592782523935723020e+02
4.315825736625034104e+00 9.829975920912670517e+02
4.295097632850389147e+00 1.122246710038609308e+03
4.275667269975513385e+00 1.278697707094597718e+03
4.257305090121533908e+00 1.454147447952188941e+03
4.239786771454191694e+00 1.650762712097118538e+03
4.223376074407499736e+00 1.870876661083269255e+03
4.207795540075070839e+00 2.117209675020811119e+03
4.192952918047977207e+00 2.392643290865970812e+03
4.178942346987752465e+00 2.700618218707189499e+03
4.165745200809150006e+00 3.044998149067825580e+03
4.153474922224583921e+00 3.430144682301043758e+03
4.139439550699060888e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858745524e+00 4.908076719439821318e+03
4.153122250594030618e+00 5.540944568358318975e+03
4.168399585762753823e+00 6.260486489552426065e+03
4.190123072739912580e+00 7.081367708195420164e+03
4.219377966664189294e+00 8.021716133886999160e+03
4.257815224796713593e+00 9.104115863799157523e+03
4.306823259829410055e+00 1.035541814805034483e+04
4.368071331490548381e+00 1.181029306680340051e+04
4.443249773387705659e+00 1.350946990120339979e+04
4.534080650213569541e+00 1.550407158928796707e+04
4.642163720750501099e+00 1.785573799813972073e+04
4.768843780127117959e+00 2.063926752199901239e+04
4.915438805537253764e+00 2.394474125711855231e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238615e+00 4.358051099845753895e-01
1.814435914893431478e+00 6.342904011979572099e-01
4.700035289219838042e+00 1.809426875263217127e+01
4.816030885145250906e+00 1.997370111655279956e+01
4.886383172544501718e+00 2.188694105344290719e+01
4.913434411841057781e+00 2.390221659235744056e+01
4.915284138521871959e+00 2.607746834874951603e+01
4.897990404837172740e+00 2.846942436542076393e+01
4.864390666984300893e+00 3.114067082232220685e+01
4.821029813667246700e+00 3.415253298604159227e+01
4.772479622581311531e+00 3.757273086335668211e+01
4.722818488139160387e+00 4.148137986748802319e+01
4.673501840781155714e+00 4.596893695511096212e+01
4.628325428343575076e+00 5.114990538479400328e+01
4.585172921411989400e+00 5.715455565281500583e+01
4.542246614370443858e+00 6.414216749602108791e+01
4.499626051402136007e+00 7.231220968845997277e+01
4.457582890402253639e+00 8.187680003214504154e+01
4.416813649452580925e+00 9.306384668362687762e+01
4.378899777460071085e+00 1.061227162361562364e+02
4.346031031350628737e+00 1.213033072278688707e+02
4.318514475119939355e+00 1.388648062353597936e+02
4.295117881507493074e+00 1.590974300999962452e+02
4.277658827967413480e+00 1.822704482044319150e+02
4.270432992552250617e+00 2.086353535320417905e+02
4.274185383254619275e+00 2.385477831804634832e+02
4.281247855970817362e+00 2.725713970853951196e+02
4.272672650477696621e+00 3.116227434393161388e+02
4.520391143671306899e+00 3.681862598853456916e+02
4.481482157341074135e+00 4.258256939745818386e+02
4.446912728940357162e+00 4.917601889205196244e+02
4.415720366273692576e+00 5.669928261605417674e+02
4.387524116900324067e+00 6.525480499811584423e+02
4.361708065572014625e+00 7.495643923150491901e+02
4.338021134833851100e+00 8.592782523935687777e+02
4.315825736625047426e+00 9.829975920912670517e+02
4.295097632850382041e+00 1.122246710038604760e+03
4.275667269975519602e+00 1.278697707094597718e+03
4.257305090121536573e+00 1.454147447952188941e+03
4.239786771454181036e+00 1.650762712097111717e+03
4.223376074407493519e+00 1.870876661083261297e+03
4.207795540075077945e+00 2.117209675020811119e+03
4.192952918047974542e+00 2.392643290865970812e+03
4.178942346987737366e+00 2.700618218707189499e+03
4.165745200809153559e+00 3.044998149067825580e+03
4.153474922224583921e+00 3.430144682301043758e+03
4.139439550699062664e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858749077e+00 4.908076719439841327e+03
4.153122250594030618e+00 5.540944568358318975e+03
4.168399585762761816e+00 6.260486489552450621e+03
4.190123072739917909e+00 7.081367708195420164e+03
4.219377966664188406e+00 8.021716133886999160e+03
4.257815224796727804e+00 9.104115863799195722e+03
4.306823259829386075e+00 1.035541814805030117e+04
4.368071331490547493e+00 1.181029306680340051e+04
4.443249773387705659e+00 1.350946990120339979e+04
4.534080650213573094e+00 1.550407158928796707e+04
4.642163720750484224e+00 1.785573799813964797e+04
4.768843780127117959e+00 2.063926752199901239e+04
4.915438805537242217e+00 2.394474125711845045e+04
5.082379319396924444e+00 2.787894944650929028e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238171e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
1.884650512549615353e+00 8.518838421872475530e-01
4.816030885145246465e+00 1.997370111655279956e+01
4.886383172544502607e+00 2.188694105344290719e+01
4.913434411841057781e+00 2.390221659235744056e+01
4.915284138521871959e+00 2.607746834874951603e+01
4.897990404837167411e+00 2.846942436542065025e+01
4.864390666984296452e+00 3.114067082232220685e+01
4.821029813667244923e+00 3.415253298604145016e+01
4.772479622581315972e+00 3.757273086335668211e+01
4.722818488139160387e+00 4.148137986748802319e+01
4.673501840781167260e+00 4.596893695511096212e+01
4.628325428343582182e+00 5.114990538479400328e+01
4.585172921411986735e+00 5.715455565281477135e+01
4.542246614370442082e+00 6.414216749602108791e+01
4.499626051402136007e+00 7.231220968845997277e+01
4.457582890402254527e+00 8.187680003214504154e+01
4.416813649452582702e+00 9.306384668362687762e+01
4.378899777460071085e+00 1.061227162361562364e+02
4.346031031350632290e+00 1.213033072278688707e+02
4.318514475119941132e+00 1.388648062353597936e+02
4.295117881507493074e+00 1.590974300999962452e+02
4.277658827967413480e+00 1.822704482044319150e+02
4.270432992552249729e+00 2.086353535320417905e+02
4.274185383254613058e+00 2.385477831804634832e+02
4.281247855970811145e+00 2.725713970853939827e+02
4.272672650477687739e+00 3.116227434393161388e+02
4.520391143671304235e+00 3.681862598853456916e+02
4.481482157341090122e+00 4.258256939745818386e+02
4.446912728940358939e+00 4.917601889205216139e+02
4.415720366273691688e+00 5.669928261605417674e+02
4.387524116900345383e+00 6.525480499811584423e+02
4.361708065572010184e+00 7.495643923150491901e+02
4.338021134833845771e+00 8.592782523935687777e+02
4.315825736625039433e+00 9.829975920912670517e+02
4.295097632850377600e+00 1.122246710038604760e+03
4.275667269975513385e+00 1.278697707094597718e+03
4.257305090121535684e+00 1.454147447952188941e+03
4.239786771454199688e+00 1.650762712097118538e+03
4.223376074407489966e+00 1.870876661083261297e+03
4.207795540075061957e+00 2.117209675020811119e+03
4.192952918047972766e+00 2.392643290865980362e+03
4.178942346987741807e+00 2.700618218707189499e+03
4.165745200809162441e+00 3.044998149067825580e+03
4.153474922224575927e+00 3.430144682301043758e+03
4.139439550699063552e+00 3.858719537001684330e+03
4.136141085916932525e+00 4.348031092033727873e+03
4.143170397858748188e+00 4.908076719439841327e+03
4.153122250594025289e+00 5.540944568358318975e+03
4.168399585762764481e+00 6.260486489552450621e+03
4.190123072739912580e+00 7.081367708195420164e+03
4.219377966664192847e+00 8.021716133887031901e+03
4.257815224796727804e+00 9.104115863799195722e+03
4.306823259829414496e+00 1.035541814805038666e+04
4.368071331490544829e+00 1.181029306680340051e+04
4.443249773387711876e+00 1.350946990120339979e+04
4.534080650213571317e+00 1.550407158928789977e+04
4.642163720750495770e+00 1.785573799813964797e+04
4.768843780127104637e+00 2.063926752199901239e+04
4.915438805537258204e+00 2.394474125711855231e+04
5.082379319396923556e+00 2.787894944650929028e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238615e+00 4.358051099845753895e-01
1.814435914893431478e+00 6.342904011979572099e-01
1.884650512549615353e+00 8.518838421872475530e-01
1.484879244854478086e+00 7.298868623531196143e-01
1.698308104781987016e+00 1.154966475331924425e+00
1.935986245419301977e+00 1.784099171406667406e+00
2.185865570678801717e+00 2.641356768826150336e+00
4.816030885145248241e+00 1.997370111655279956e+01
4.886383172544501718e+00 2.188694105344290719e+01
4.913434411841066662e+00 2.390221659235744056e+01
4.915284138521874624e+00 2.607746834874951603e+01
4.897990404837170075e+00 2.846942436542076393e+01
4.864390666984297340e+00 3.114067082232220685e+01
4.821029813667245811e+00 3.415253298604159227e+01
4.772479622581308867e+00 3.757273086335668211e+01
4.722818488139167492e+00 4.148137986748820083e+01
4.673501840781155714e+00 4.596893695511096212e+01
4.628325428343582182e+00 5.114990538479400328e+01
4.585172921411989400e+00 5.715455565281500583e+01
4.542246614370441193e+00 6.414216749602108791e+01
4.499626051402131566e+00 7.231220968845997277e+01
4.457582890402250975e+00 8.187680003214504154e+01
4.416813649452583590e+00 9.306384668362687762e+01
4.378899777460071974e+00 1.061227162361562364e+02
4.346031031350626073e+00 1.213033072278683875e+02
4.318514475119939355e+00 1.388648062353597936e+02
4.295117881507494850e+00 1.590974300999962452e+02
4.277658827967413480e+00 1.822704482044319150e+02
4.270432992552255946e+00 2.086353535320426715e+02
4.274185383254616610e+00 2.385477831804634832e+02
4.281247855970812033e+00 2.725713970853939827e+02
4.272672650477692180e+00 3.116227434393148314e+02
4.520391143671302459e+00 3.681862598853456916e+02
4.481482157341084793e+00 4.258256939745818386e+02
4.446912728940376702e+00 4.917601889205216139e+02
4.415720366273691688e+00 5.669928261605417674e+02
4.387524116900324955e+00 6.525480499811584423e+02
4.361708065572014625e+00 7.495643923150491901e+02
4.338021134833848436e+00 8.592782523935687777e+02
4.315825736625047426e+00 9.829975920912670517e+02
4.295097632850387370e+00 1.122246710038609308e+03
4.275667269975521378e+00 1.278697707094597718e+03
4.257305090121536573e+00 1.454147447952188941e+03
4.239786771454191694e+00 1.650762712097118538e+03
4.223376074407493519e+00 1.870876661083261297e+03
4.207795540075077945e+00 2.117209675020811119e+03
4.192952918047971878e+00 2.392643290865980362e+03
4.178942346987752465e+00 2.700618218707189499e+03
4.165745200809157112e+00 3.044998149067825580e+03
4.153474922224580368e+00 3.430144682301043758e+03
4.139439550699055559e+00 3.858719537001684330e+03
4.136141085916935189e+00 4.348031092033727873e+03
4.143170397858747300e+00 4.908076719439841327e+03
4.153122250594027953e+00 5.540944568358318975e+03
4.168399585762770698e+00 6.260486489552450621e+03
4.190123072739917909e+00 7.081367708195420164e+03
4.219377966664192847e+00 8.021716133886999160e+03
4.257815224796713593e+00 9.104115863799157523e+03
4.306823259829390516e+00 1.035541814805034483e+04
4.368071331490550158e+00 1.181029306680344962e+04
4.443249773387705659e+00 1.350946990120339979e+04
4.534080650213569541e+00 1.550407158928796707e+04
4.642163720750486888e+00 1.785573799813964797e+04
4.768843780127108190e+00 2.063926752199901239e+04
4.915438805537225342e+00 2.394474125711845045e+04
5.082379319396954642e+00 2.787894944650929028e+04
1.379468223061149024e+00 1.740914438231036879e-02
1.512850408734538910e+00 1.206044040430699210e-01
1.633562800335580656e+00 2.634434096129079639e-01
1.729682227805238615e+00 4.358051099845753895e-01
1.814435914893429480e+00 6.342904011979572099e-01
1.884650512549615353e+00 8.518838421872475530e-01
1.484879244854478086e+00 7.298868623531196143e-01
1.698308104781987238e+00 1.154966475331924425e+00
1.935986245419301088e+00 1.784099171406667406e+00
2.185865570678801717e+00 2.641356768826150336e+00
2.447454017886420363e+00 3.752928850276765704e+00
2.726668208233897328e+00 5.150718250927058151e+00
2.710835819624144438e+00 5.314312651790232600e+00
2.736867153063370139e+00 5.629604174584123655e+00
2.819089747211939834e+00 6.157515531380751028e+00
3.076277330552321221e+00 7.477779486366483930e+00
4.816030885145238472e+00 1.997370111655272140e+01
4.886383172544503495e+00 2.188694105344290719e+01
4.913434411841056892e+00 2.390221659235744056e+01
4.915284138521871959e+00 2.607746834874951603e+01
4.897990404837170075e+00 2.846942436542076393e+01
4.864390666984300893e+00 3.114067082232220685e+01
4.821029813667240482e+00 3.415253298604145016e+01
4.772479622581295544e+00 3.757273086335653289e+01
4.722818488139155946e+00 4.148137986748802319e+01
4.673501840781160155e+00 4.596893695511096212e+01
4.628325428343582182e+00 5.114990538479400328e+01
4.585172921411987623e+00 5.715455565281500583e+01
4.542246614370437641e+00 6.414216749602108791e+01
4.499626051402141336e+00 7.231220968845997277e+01
4.457582890402253639e+00 8.187680003214504154e+01
4.416813649452581814e+00 9.306384668362687762e+01
4.378899777460071085e+00 1.061227162361562364e+02
4.346031031350626961e+00 1.213033072278688707e+02
4.318514475119943796e+00 1.388648062353603621e+02
4.295117881507495738e+00 1.590974300999962452e+02
4.277658827967413480e+00 1.822704482044319150e+02
4.270432992552248841e+00 2.086353535320417905e+02
4.274185383254613946e+00 2.385477831804625168e+02
4.281247855970812921e+00 2.725713970853939827e+02
4.272672650477696621e+00 3.116227434393161388e+02
4.520391143671302459e+00 3.681862598853456916e+02
4.481482157341081241e+00 4.258256939745818386e+02
4.446912728940363380e+00 4.917601889205216139e+02
4.415720366273692576e+00 5.669928261605417674e+02
4.387524116900331173e+00 6.525480499811584423e+02
4.361708065572011073e+00 7.495643923150491901e+02
4.338021134833851100e+00 8.592782523935687777e+02
4.315825736625046538e+00 9.829975920912670517e+02
4.295097632850390923e+00 1.122246710038609308e+03
4.275667269975522267e+00 1.278697707094597718e+03
4.257305090121536573e+00 1.454147447952188941e+03
