# eta[dimensionless] P[GPa]
5.328923858376628075e+00 2.512568514737667158e+02
5.344137330345987813e+00 2.897431650595286783e+02
5.345931150328649295e+00 3.332602344791517908e+02
5.325923821071321562e+00 3.826465479063220982e+02
5.282573505034400263e+00 4.388705698286290158e+02
5.228789658406021168e+00 5.030475022847061837e+02
5.173628499015085147e+00 5.765456707152447962e+02
5.115514547714843374e+00 6.614444692243600912e+02
5.051473719090458836e+00 7.600838904392652466e+02
4.988928899114018378e+00 8.750801172408624780e+02
4.931423072626868631e+00 1.008437051906360921e+03
4.875674041990256669e+00 1.161218453410004031e+03
4.821408759517100684e+00 1.334716475452727082e+03
4.771278729427107734e+00 1.530258571500637345e+03
4.722205482148943645e+00 1.747530650735684503e+03
4.666854838096936575e+00 1.984358980401626923e+03
4.597281952191183407e+00 2.238460431525405511e+03
4.464326253030405312e+00 2.488351366061691351e+03
4.311234762749144522e+00 2.747342907385484523e+03
3.664626836754087957e+00 2.703048046086119029e+03
3.817727578184268999e+00 3.176482134275016506e+03
3.893182754691280945e+00 3.653234146783318010e+03
3.913295045769496383e+00 4.139231939147333833e+03
3.926372635766425478e+00 4.678470084159621365e+03
3.937877327637203884e+00 5.282671671938662257e+03
3.947540328428221557e+00 5.959094456842321961e+03
3.955895450219448328e+00 6.717016415032707300e+03
3.962890152923373766e+00 7.565976616048962569e+03
3.968855354796669399e+00 8.517398877400401034e+03
3.973989916149267554e+00 9.583899900389715185e+03
3.978419163537042280e+00 1.077911830492772788e+04
3.982239172107957970e+00 1.211929622301476047e+04
3.985445518722298353e+00 1.362163155336909585e+04
3.988324548842085537e+00 1.530671971096798188e+04
3.990817256769507271e+00 1.719656511284663065e+04
3.992755500251988110e+00 1.931627326592139070e+04
3.994543780021932555e+00 2.169382784515511594e+04
3.996194283237710643e+00 2.436072861070269573e+04
3.997728462451691112e+00 2.735315985087010267e+04
3.999159223279999065e+00 3.071071998366246407e+04
4.000541468921816168e+00 3.447816541011216032e+04
4.001912169774548111e+00 3.870553354674205184e+04
4.003151681987189292e+00 4.344890151894357405e+04
4.004241173704486734e+00 4.877156105974937964e+04
4.005419551403448963e+00 5.474623226242551755e+04
4.006593437517240730e+00 6.145231467706487456e+04
4.008004564966537231e+00 6.897925537528187851e+04
4.009456530797176121e+00 7.742963043344495236e+04
4.011153622756875592e+00 8.691807260003295960e+04
4.012667959318373612e+00 9.756779788415195071e+04
4.014379318862493662e+00 1.095240790757157520e+05
4.016386592274288070e+00 1.229524377768437844e+05
4.018509682551728801e+00 1.380342033679227170e+05
4.020938167719673828e+00 1.549735022260792903e+05
4.023925419904382572e+00 1.740159031666977971e+05
4.029185700968065831e+00 1.955085393911208375e+05
4.030537258750418239e+00 2.194380225182183785e+05
4.077561612608731956e+00 2.491095875226854987e+05
4.134833144210874778e+00 2.836653325266717584e+05
4.113204647975644335e+00 3.177745941089966218e+05
2.287925717768916734e+00 5.766572476938152114e-01
2.309460439561286105e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516388349e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631704816e+00 1.076268819422137701e+00
2.547882298669838619e+00 1.181721438663401624e+00
2.768164288621181246e+00 2.098720587898492251e+00
2.805470749396492547e+00 2.310080340343426020e+00
2.843908812020032872e+00 2.543766497379132741e+00
2.882786960596014136e+00 2.802079573639091770e+00
2.921947223763584400e+00 3.089316577968142408e+00
2.961146961079821782e+00 3.405536223917899452e+00
3.000813226058929306e+00 3.753953110554224537e+00
3.041038863392483638e+00 4.137923561511690274e+00
3.081894705507072452e+00 4.561986317499139076e+00
3.123000096440508244e+00 5.030685080091409134e+00
3.163541936974758606e+00 5.547046706975029551e+00
3.203771499095609876e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087897926e+00 7.460765173583493670e+00
3.336099550547971582e+00 8.251091823853871077e+00
3.380707338840267084e+00 9.123544153907351628e+00
3.425063815099584463e+00 1.009000493598644788e+01
3.471451801186957731e+00 1.117048121473334277e+01
3.520189940872440637e+00 1.238161406480465310e+01
3.568846758705742861e+00 1.373558184589307629e+01
3.616312128192558539e+00 1.525117894408898067e+01
3.666063987786240208e+00 1.697805924475308004e+01
3.718682396886602071e+00 1.894218855490513675e+01
3.768290925379264689e+00 2.115750887338627351e+01
3.815851849456589839e+00 2.367967250276058166e+01
3.885153042218184360e+00 2.672976610414754717e+01
3.988070464908591184e+00 3.051844785934665794e+01
4.109941125803896256e+00 3.514402824603783415e+01
4.256034867735994709e+00 4.084907051287564883e+01
4.477515721993906794e+00 4.838390228168522356e+01
4.731235315999394508e+00 5.774390608141555248e+01
4.924204478802959528e+00 6.803708397994995494e+01
5.043016612502605689e+00 7.906023295077406488e+01
5.116833469846838511e+00 9.134063602217321431e+01
5.166048848548286720e+00 1.054142584892414050e+02
5.206342199061528397e+00 1.218490735272040126e+02
5.244153961163107169e+00 1.410903333894736136e+02
5.273071914736415344e+00 1.632385096542962515e+02
5.291243021912944045e+00 1.884757977268794207e+02
5.308406956405545607e+00 2.175695599288576148e+02
5.328923858376618305e+00 2.512568514737667158e+02
5.344137330345989589e+00 2.897431650595286783e+02
5.345931150328644854e+00 3.332602344791517908e+02
5.325923821071322450e+00 3.826465479063220982e+02
5.282573505034407368e+00 4.388705698286290158e+02
5.228789658406030050e+00 5.030475022847061837e+02
5.173628499015064719e+00 5.765456707152425224e+02
5.115514547714854920e+00 6.614444692243600912e+02
5.051473719090457060e+00 7.600838904392652466e+02
4.988928899114012161e+00 8.750801172408624780e+02
4.931423072626869519e+00 1.008437051906360921e+03
4.875674041990232688e+00 1.161218453410004031e+03
4.821408759517105125e+00 1.334716475452727082e+03
4.771278729427105070e+00 1.530258571500637345e+03
4.722205482148940980e+00 1.747530650735677227e+03
4.666854838096936575e+00 1.984358980401626923e+03
4.597281952191198506e+00 2.238460431525423701e+03
4.464326253030405312e+00 2.488351366061691351e+03
4.311234762749148963e+00 2.747342907385495892e+03
3.664626836754189210e+00 2.703048046086196337e+03
3.817727578184254345e+00 3.176482134275003773e+03
3.893182754691274283e+00 3.653234146783318010e+03
3.913295045769595415e+00 4.139231939147435696e+03
3.926372635766432140e+00 4.678470084159621365e+03
3.937877327637196778e+00 5.282671671938662257e+03
3.947540328428218448e+00 5.959094456842321961e+03
3.955895450219448328e+00 6.717016415032707300e+03
3.962890152923373766e+00 7.565976616048962569e+03
3.968855354796684498e+00 8.517398877400401034e+03
3.973989916149266666e+00 9.583899900389715185e+03
3.978419163537058711e+00 1.077911830492777335e+04
3.982239172107962855e+00 1.211929622301476047e+04
3.985445518722295244e+00 1.362163155336909585e+04
3.988324548842080208e+00 1.530671971096798188e+04
3.990817256769504606e+00 1.719656511284663065e+04
3.992755500251987666e+00 1.931627326592139070e+04
3.994543780021935664e+00 2.169382784515520325e+04
3.996194283237702649e+00 2.436072861070269573e+04
3.997728462451675568e+00 2.735315985087010267e+04
3.999159223280027042e+00 3.071071998366258777e+04
4.000541468921816168e+00 3.447816541011216032e+04
4.001912169774548111e+00 3.870553354674205184e+04
4.003151681987190180e+00 4.344890151894375595e+04
4.004241173704494727e+00 4.877156105974958336e+04
4.005419551403458733e+00 5.474623226242551755e+04
4.006593437517238065e+00 6.145231467706487456e+04
4.008004564966528349e+00 6.897925537528158748e+04
4.009456530797181451e+00 7.742963043344495236e+04
4.011153622756875592e+00 8.691807260003295960e+04
4.012667959318364730e+00 9.756779788415195071e+04
4.014379318862481227e+00 1.095240790757157520e+05
4.016386592274280076e+00 1.229524377768437844e+05
4.018509682551729689e+00 1.380342033679227170e+05
4.020938167719679157e+00 1.549735022260792903e+05
4.023925419904387901e+00 1.740159031666970695e+05
4.029185700968041850e+00 1.955085393911200226e+05
4.030537258750409357e+00 2.194380225182175054e+05
4.077561612608734620e+00 2.491095875226854987e+05
4.134833144210865896e+00 2.836653325266705942e+05
4.113204647975641670e+00 3.177745941089966218e+05
2.257379526493191957e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561286105e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669828405e+00 1.181721438663396961e+00
2.768164288621183911e+00 2.098720587898492251e+00
2.805470749396487218e+00 2.310080340343426020e+00
2.843908812020029320e+00 2.543766497379122526e+00
2.882786960596011916e+00 2.802079573639091770e+00
2.921947223763590618e+00 3.089316577968142408e+00
2.961146961079820006e+00 3.405536223917899452e+00
3.000813226058917760e+00 3.753953110554224537e+00
3.041038863392483638e+00 4.137923561511690274e+00
3.081894705507072452e+00 4.561986317499139076e+00
3.123000096440508244e+00 5.030685080091409134e+00
3.163541936974759050e+00 5.547046706975029551e+00
3.203771499095610320e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087898370e+00 7.460765173583493670e+00
3.336099550547967141e+00 8.251091823853837326e+00
3.380707338840263532e+00 9.123544153907351628e+00
3.425063815099588904e+00 1.009000493598648873e+01
3.471451801186956398e+00 1.117048121473334277e+01
3.520189940872433976e+00 1.238161406480460336e+01
3.568846758705738864e+00 1.373558184589307629e+01
3.616312128192554987e+00 1.525117894408898067e+01
3.666063987786240652e+00 1.697805924475308004e+01
3.718682396886582531e+00 1.894218855490505860e+01
3.768290925379265133e+00 2.115750887338627351e+01
3.815851849456537437e+00 2.367967250276029034e+01
3.885153042218202124e+00 2.672976610414765375e+01
3.988070464908609836e+00 3.051844785934677873e+01
4.109941125803906026e+00 3.514402824603797626e+01
4.256034867736002703e+00 4.084907051287581936e+01
4.477515721993902353e+00 4.838390228168522356e+01
4.731235315999380298e+00 5.774390608141555248e+01
4.924204478802955087e+00 6.803708397994995494e+01
5.043016612502603024e+00 7.906023295077406488e+01
5.116833469846839400e+00 9.134063602217356959e+01
5.166048848548292050e+00 1.054142584892414050e+02
5.206342199061529286e+00 1.218490735272040126e+02
5.244153961163116939e+00 1.410903333894736136e+02
5.273071914736426891e+00 1.632385096542962515e+02
5.291243021912929834e+00 1.884757977268778859e+02
5.308406956405539390e+00 2.175695599288576148e+02
5.328923858376628075e+00 2.512568514737667158e+02
5.344137330345986037e+00 2.897431650595286783e+02
5.345931150328657289e+00 3.332602344791531550e+02
5.325923821071319786e+00 3.826465479063220982e+02
5.282573505034409145e+00 4.388705698286290158e+02
5.228789658406031826e+00 5.030475022847061837e+02
5.173628499015067383e+00 5.765456707152447962e+02
5.115514547714849591e+00 6.614444692243600912e+02
5.051473719090458836e+00 7.600838904392652466e+02
4.988928899114028148e+00 8.750801172408660022e+02
4.931423072626863302e+00 1.008437051906360921e+03
4.875674041990246010e+00 1.161218453410004031e+03
4.821408759517089138e+00 1.334716475452721625e+03
4.771278729427105070e+00 1.530258571500637345e+03
4.722205482148949862e+00 1.747530650735684503e+03
4.666854838096943681e+00 1.984358980401626923e+03
4.597281952191174526e+00 2.238460431525405511e+03
4.464326253030411529e+00 2.488351366061701810e+03
4.311234762749136529e+00 2.747342907385484523e+03
3.664626836754093731e+00 2.703048046086129943e+03
3.817727578184266335e+00 3.176482134275016506e+03
3.893182754691275615e+00 3.653234146783318010e+03
3.913295045769504821e+00 4.139231939147350204e+03
3.926372635766409047e+00 4.678470084159602266e+03
3.937877327637189673e+00 5.282671671938662257e+03
3.947540328427615375e+00 5.959094456841395186e+03
3.955895450219444331e+00 6.717016415032707300e+03
3.962890152923375986e+00 7.565976616048962569e+03
3.968855354796668955e+00 8.517398877400401034e+03
3.973989916149268886e+00 9.583899900389715185e+03
3.978419163537042280e+00 1.077911830492772788e+04
3.982239172107960634e+00 1.211929622301476047e+04
3.985445518722287694e+00 1.362163155336909585e+04
3.988324548842101525e+00 1.530671971096804373e+04
3.990817256769506383e+00 1.719656511284663065e+04
3.992755500251988110e+00 1.931627326592139070e+04
3.994543780021936996e+00 2.169382784515520325e+04
3.996194283237702205e+00 2.436072861070269573e+04
3.997728462451689335e+00 2.735315985087010267e+04
3.999159223280024378e+00 3.071071998366258777e+04
4.000541468921817945e+00 3.447816541011216032e+04
4.001912169774548111e+00 3.870553354674205184e+04
4.003151681987168864e+00 4.344890151894339942e+04
4.004241173704479628e+00 4.877156105974958336e+04
4.005419551403446299e+00 5.474623226242529927e+04
4.006593437517230960e+00 6.145231467706487456e+04
4.008004564966531014e+00 6.897925537528158748e+04
4.009456530797176121e+00 7.742963043344495236e+04
4.011153622756880921e+00 8.691807260003261035e+04
4.012667959318370059e+00 9.756779788415235817e+04
4.014379318862499879e+00 1.095240790757157520e+05
4.016386592274280076e+00 1.229524377768437844e+05
4.018509682551721696e+00 1.380342033679227170e+05
4.020938167719670275e+00 1.549735022260792903e+05
4.023925419904386125e+00 1.740159031666970695e+05
4.029185700968055173e+00 1.955085393911208375e+05
4.030537258750399587e+00 2.194380225182183785e+05
4.077561612608740838e+00 2.491095875226854987e+05
4.134833144210874778e+00 2.836653325266717584e+05
4.113204647975670092e+00 3.177745941089966218e+05
2.257379526493190625e+00 5.268292692143040634e-01
2.287925717768916734e+00 5.766572476938152114e-01
2.309460439561285661e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542036949e+00 9.803639134174521041e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669833734e+00 1.181721438663401624e+00
2.768164288621177693e+00 2.098720587898483814e+00
2.805470749396487218e+00 2.310080340343426020e+00
2.843908812020034205e+00 2.543766497379132741e+00
2.882786960596014136e+00 2.802079573639091770e+00
2.921947223763590618e+00 3.089316577968142408e+00
2.961146961079824891e+00 3.405536223917899452e+00
3.000813226058927974e+00 3.753953110554224537e+00
3.041038863392484970e+00 4.137923561511690274e+00
3.081894705507072896e+00 4.561986317499139076e+00
3.123000096440509132e+00 5.030685080091409134e+00
3.163541936974758162e+00 5.547046706975029551e+00
3.203771499095609876e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087888156e+00 7.460765173583462584e+00
3.336099550547963144e+00 8.251091823853837326e+00
3.380707338840264864e+00 9.123544153907351628e+00
3.425063815099589792e+00 1.009000493598648873e+01
3.471451801186954622e+00 1.117048121473334277e+01
3.520189940872425982e+00 1.238161406480460336e+01
3.568846758705738864e+00 1.373558184589307629e+01
3.616312128192554987e+00 1.525117894408898067e+01
3.666063987786256195e+00 1.697805924475308004e+01
3.718682396886582087e+00 1.894218855490505860e+01
3.768290925379263800e+00 2.115750887338618469e+01
3.815851849456558309e+00 2.367967250276029034e+01
3.885153042218200792e+00 2.672976610414765375e+01
3.988070464908600954e+00 3.051844785934665794e+01
4.109941125803919348e+00 3.514402824603797626e+01
4.256034867736002703e+00 4.084907051287581936e+01
4.477515721993906794e+00 4.838390228168522356e+01
4.731235315999387403e+00 5.774390608141580117e+01
4.924204478802951535e+00 6.803708397994995494e+01
5.043016612502615459e+00 7.906023295077437751e+01
5.116833469846841176e+00 9.134063602217321431e+01
5.166048848548290273e+00 1.054142584892414050e+02
5.206342199061529286e+00 1.218490735272044958e+02
5.244153961163110722e+00 1.410903333894736136e+02
5.273071914736416232e+00 1.632385096542962515e+02
5.291243021912949374e+00 1.884757977268786817e+02
5.308406956405542942e+00 2.175695599288576148e+02
5.328923858376612976e+00 2.512568514737667158e+02
5.344137330345993142e+00 2.897431650595286783e+02
5.345931150328648407e+00 3.332602344791517908e+02
5.325923821071320674e+00 3.826465479063220982e+02
5.282573505034402039e+00 4.388705698286290158e+02
5.228789658406030050e+00 5.030475022847061837e+02
5.173628499015062943e+00 5.765456707152425224e+02
5.115514547714854920e+00 6.614444692243600912e+02
5.051473719090460612e+00 7.600838904392652466e+02
4.988928899114014825e+00 8.750801172408624780e+02
4.931423072626865078e+00 1.008437051906360921e+03
4.875674041990259333e+00 1.161218453410004031e+03
4.821408759517104237e+00 1.334716475452727082e+03
4.771278729427105958e+00 1.530258571500637345e+03
4.722205482148956968e+00 1.747530650735684503e+03
4.666854838096943681e+00 1.984358980401626923e+03
4.597281952191170973e+00 2.238460431525405511e+03
4.464326253030404423e+00 2.488351366061691351e+03
4.311234762749139193e+00 2.747342907385484523e+03
3.664626836754090622e+00 2.703048046086119029e+03
3.817727578184266335e+00 3.176482134275016506e+03
3.893182754691280945e+00 3.653234146783318010e+03
3.913295045769495495e+00 4.139231939147333833e+03
3.926372635766420593e+00 4.678470084159602266e+03
3.937877327637184788e+00 5.282671671938662257e+03
3.947540328428220224e+00 5.959094456842321961e+03
3.955895450219440335e+00 6.717016415032707300e+03
3.962890152923377762e+00 7.565976616048962569e+03
3.968855354796684498e+00 8.517398877400401034e+03
3.973989916149269330e+00 9.583899900389715185e+03
3.978419163537042280e+00 1.077911830492772788e+04
3.982239172107957970e+00 1.211929622301476047e+04
3.985445518722298353e+00 1.362163155336909585e+04
3.988324548842082429e+00 1.530671971096798188e+04
3.990817256769507271e+00 1.719656511284663065e+04
3.992755500251992995e+00 1.931627326592139070e+04
3.994543780021937884e+00 2.169382784515511594e+04
3.996194283237702205e+00 2.436072861070269573e+04
3.997728462451677789e+00 2.735315985087010267e+04
3.999159223280022601e+00 3.071071998366258777e+04
4.000541468921811727e+00 3.447816541011216032e+04
4.001912169774548111e+00 3.870553354674205184e+04
4.003151681987186628e+00 4.344890151894375595e+04
4.004241173704486734e+00 4.877156105974937964e+04
4.005419551403452516e+00 5.474623226242529927e+04
4.006593437517229184e+00 6.145231467706487456e+04
4.008004564966533678e+00 6.897925537528158748e+04
4.009456530797180562e+00 7.742963043344527250e+04
4.011153622756880921e+00 8.691807260003261035e+04
4.012667959318364730e+00 9.756779788415195071e+04
4.014379318862497215e+00 1.095240790757157520e+05
4.016386592274298728e+00 1.229524377768443082e+05
4.018509682551727913e+00 1.380342033679227170e+05
4.020938167719671164e+00 1.549735022260792903e+05
4.023925419904383460e+00 1.740159031666970695e+05
4.029185700968050732e+00 1.955085393911208375e+05
4.030537258750412910e+00 2.194380225182183785e+05
4.077561612608735508e+00 2.491095875226854987e+05
4.134833144210855238e+00 2.836653325266705942e+05
4.113204647975641670e+00 3.177745941089966218e+05
2.257379526493191957e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561289657e+00 6.204985408498653321e-01
2.340375114346895824e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137716616e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631641311e+00 1.076268819422080414e+00
2.547882298669828405e+00 1.181721438663396961e+00
2.768164288621177693e+00 2.098720587898483814e+00
2.805470749396486774e+00 2.310080340343416250e+00
2.843908812020038201e+00 2.543766497379132741e+00
2.882786960596013692e+00 2.802079573639091770e+00
2.921947223763588841e+00 3.089316577968142408e+00
2.961146961079821782e+00 3.405536223917899452e+00
3.000813226058927530e+00 3.753953110554224537e+00
3.041038863392484526e+00 4.137923561511690274e+00
3.081894705507072452e+00 4.561986317499139076e+00
3.123000096440508688e+00 5.030685080091409134e+00
3.163541936974759050e+00 5.547046706975029551e+00
3.203771499095618758e+00 6.115783228816275674e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087894374e+00 7.460765173583493670e+00
3.336099550547965364e+00 8.251091823853837326e+00
3.380707338840287068e+00 9.123544153907426235e+00
3.425063815099582687e+00 1.009000493598644788e+01
3.471451801186956398e+00 1.117048121473334277e+01
3.520189940872444634e+00 1.238161406480465310e+01
3.568846758705735311e+00 1.373558184589307629e+01
3.616312128192551434e+00 1.525117894408898067e+01
3.666063987786256195e+00 1.697805924475308004e+01
3.718682396886595409e+00 1.894218855490513675e+01
3.768290925379264689e+00 2.115750887338627351e+01
3.815851849456533440e+00 2.367967250276019797e+01
3.885153042218179031e+00 2.672976610414743703e+01
3.988070464908600954e+00 3.051844785934665794e+01
4.109941125803896256e+00 3.514402824603783415e+01
4.256034867735994709e+00 4.084907051287564883e+01
4.477515721993908571e+00 4.838390228168522356e+01
4.731235315999372304e+00 5.774390608141555248e+01
4.924204478802959528e+00 6.803708397994995494e+01
5.043016612502609242e+00 7.906023295077406488e+01
5.116833469846838511e+00 9.134063602217321431e+01
5.166048848548295602e+00 1.054142584892414050e+02
5.206342199061531062e+00 1.218490735272044958e+02
5.244153961163109834e+00 1.410903333894736136e+02
5.273071914736416232e+00 1.632385096542962515e+02
5.291243021912927169e+00 1.884757977268778859e+02
5.308406956405545607e+00 2.175695599288576148e+02
5.328923858376610312e+00 2.512568514737667158e+02
5.344137330345990478e+00 2.897431650595286783e+02
5.345931150328650183e+00 3.332602344791517908e+02
5.325923821071316233e+00 3.826465479063220982e+02
5.282573505034408257e+00 4.388705698286290158e+02
5.228789658406030938e+00 5.030475022847061837e+02
5.173628499015052284e+00 5.765456707152425224e+02
5.115514547714849591e+00 6.614444692243600912e+02
5.051473719090457948e+00 7.600838904392652466e+02
4.988928899114014825e+00 8.750801172408624780e+02
4.931423072626858861e+00 1.008437051906360921e+03
4.875674041990256669e+00 1.161218453410004031e+03
4.821408759517101572e+00 1.334716475452727082e+03
4.771278729427105958e+00 1.530258571500637345e+03
4.722205482148949862e+00 1.747530650735684503e+03
4.666854838096939240e+00 1.984358980401626923e+03
4.597281952191174526e+00 2.238460431525405511e+03
4.464326253030398206e+00 2.488351366061691351e+03
4.311234762749136529e+00 2.747342907385484523e+03
3.664626836754083516e+00 2.703048046086119029e+03
3.817727578184268999e+00 3.176482134275016506e+03
3.893182754691280500e+00 3.653234146783318010e+03
3.913295045769495495e+00 4.139231939147333833e+03
3.926372635766429031e+00 4.678470084159621365e+03
3.937877327637189673e+00 5.282671671938662257e+03
3.947540328428224665e+00 5.959094456842321961e+03
3.955895450219455434e+00 6.717016415032734585e+03
3.962890152923375986e+00 7.565976616048962569e+03
3.968855354796677393e+00 8.517398877400401034e+03
3.973989916149266222e+00 9.583899900389715185e+03
3.978419163536933478e+00 1.077911830492746412e+04
3.982239172107955749e+00 1.211929622301476047e+04
3.985445518722298353e+00 1.362163155336909585e+04
3.988324548842085537e+00 1.530671971096798188e+04
3.990817256769507271e+00 1.719656511284663065e+04
3.992755500251992995e+00 1.931627326592139070e+04
3.994543780021936996e+00 2.169382784515520325e+04
3.996194283237701317e+00 2.436072861070269573e+04
3.997728462451691112e+00 2.735315985087010267e+04
3.999159223280019937e+00 3.071071998366258777e+04
4.000541468921809951e+00 3.447816541011216032e+04
4.001912169774557881e+00 3.870553354674220463e+04
4.003151681987186628e+00 4.344890151894375595e+04
4.004241173704487622e+00 4.877156105974937964e+04
4.005419551403455181e+00 5.474623226242529927e+04
4.006593437517238065e+00 6.145231467706487456e+04
4.008004564966528349e+00 6.897925537528158748e+04
4.009456530797181451e+00 7.742963043344495236e+04
4.011153622756874704e+00 8.691807260003261035e+04
4.012667959318372723e+00 9.756779788415195071e+04
4.014379318862499879e+00 1.095240790757157520e+05
4.016386592274298728e+00 1.229524377768443082e+05
4.018509682551728801e+00 1.380342033679227170e+05
4.020938167719671164e+00 1.549735022260792903e+05
4.023925419904380796e+00 1.740159031666970695e+05
4.029185700968047179e+00 1.955085393911200226e+05
4.030537258750412910e+00 2.194380225182183785e+05
4.077561612608734620e+00 2.491095875226854987e+05
4.134833144210856126e+00 2.836653325266705942e+05
4.113204647975654993e+00 3.177745941089966218e+05
2.257379526493191069e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561287881e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987011206e+00 8.145901510201024598e-01
2.443419173137710843e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669828405e+00 1.181721438663396961e+00
2.768164288621181246e+00 2.098720587898492251e+00
2.805470749396489438e+00 2.310080340343416250e+00
2.843908812020035093e+00 2.543766497379132741e+00
2.882786960596014136e+00 2.802079573639091770e+00
2.921947223763588397e+00 3.089316577968142408e+00
2.961146961079824003e+00 3.405536223917899452e+00
3.000813226058929306e+00 3.753953110554224537e+00
3.041038863392483194e+00 4.137923561511690274e+00
3.081894705507074672e+00 4.561986317499139076e+00
3.123000096440515794e+00 5.030685080091429562e+00
3.203771499095605879e+00 6.115783228816250805e+00
3.245677928302705961e+00 6.749661755845052902e+00
3.290399375087898370e+00 7.460765173583493670e+00
3.336099550547967585e+00 8.251091823853837326e+00
3.380707338840263088e+00 9.123544153907351628e+00
3.425063815099588460e+00 1.009000493598648873e+01
3.471451801187019015e+00 1.117048121473361633e+01
3.568846758705742861e+00 1.373558184589307629e+01
3.616312128192551434e+00 1.525117894408898067e+01
3.666063987786250866e+00 1.697805924475308004e+01
3.718682396886594077e+00 1.894218855490513675e+01
3.768290925379266909e+00 2.115750887338618469e+01
3.815851849456537437e+00 2.367967250276029034e+01
3.885153042218195019e+00 2.672976610414765375e+01
3.988070464908604951e+00 3.051844785934677873e+01
4.109941125803896256e+00 3.514402824603783415e+01
4.256034867736007143e+00 4.084907051287581936e+01
4.477515721993903242e+00 4.838390228168542961e+01
4.731235315999391844e+00 5.774390608141555248e+01
4.924204478802948870e+00 6.803708397994995494e+01
5.043016612502603024e+00 7.906023295077406488e+01
5.116833469846842952e+00 9.134063602217356959e+01
5.166048848548296490e+00 1.054142584892414050e+02
5.244153961163109834e+00 1.410903333894736136e+02
5.273071914736417121e+00 1.632385096542962515e+02
5.291243021912946709e+00 1.884757977268786817e+02
5.308406956405541166e+00 2.175695599288576148e+02
5.328923858376628964e+00 2.512568514737667158e+02
5.344137330345986037e+00 2.897431650595286783e+02
5.345931150328646630e+00 3.332602344791517908e+02
5.325923821071321562e+00 3.826465479063220982e+02
5.282573505034402039e+00 4.388705698286290158e+02
5.228789658406029162e+00 5.030475022847041373e+02
5.173628499015067383e+00 5.765456707152447962e+02
5.115514547714854920e+00 6.614444692243600912e+02
5.051473719090457060e+00 7.600838904392652466e+02
4.988928899114035254e+00 8.750801172408660022e+02
4.931423072626874848e+00 1.008437051906360921e+03
4.875674041990203378e+00 1.161218453409994481e+03
4.821408759517072262e+00 1.334716475452721625e+03
4.771278729427105958e+00 1.530258571500637345e+03
4.722205482148943645e+00 1.747530650735684503e+03
4.666854838096947233e+00 1.984358980401626923e+03
4.597281952191186960e+00 2.238460431525415061e+03
4.311234762749136529e+00 2.747342907385484523e+03
3.664626836754093731e+00 2.703048046086129943e+03
3.817727578184283654e+00 3.176482134275029239e+03
3.893182754691278280e+00 3.653234146783318010e+03
3.913295045769501268e+00 4.139231939147333833e+03
3.926372635766437913e+00 4.678470084159621365e+03
3.937877327637204328e+00 5.282671671938662257e+03
3.947540328428222445e+00 5.959094456842321961e+03
3.955895450219448328e+00 6.717016415032707300e+03
3.962890152923377762e+00 7.565976616048962569e+03
3.968855354796680945e+00 8.517398877400401034e+03
3.973989916149268442e+00 9.583899900389715185e+03
3.978419163537049830e+00 1.077911830492772788e+04
3.982239172107963743e+00 1.211929622301476047e+04
3.985445518722294800e+00 1.362163155336909585e+04
3.988324548842085537e+00 1.530671971096798188e+04
3.990817256769506827e+00 1.719656511284663065e+04
3.992755500251988110e+00 1.931627326592139070e+04
3.994543780021936996e+00 2.169382784515520325e+04
