# eta[dimensionless] P[GPa]
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068498386e+00 3.775400894587035427e+00
3.033686868828564087e+00 4.161152603670903005e+00
3.069423786205874638e+00 4.586251774899150035e+00
3.105302694114810524e+00 5.054426540223061259e+00
3.140875319793267728e+00 5.568958730589954165e+00
3.176098544537270030e+00 6.134091029088331481e+00
3.212128599748746538e+00 6.758969983566528228e+00
3.250287804417645976e+00 7.457588323753021164e+00
3.288793670243521650e+00 8.230744315472007244e+00
3.326681224404554715e+00 9.081947449824328444e+00
3.365180729883384902e+00 1.002508533291206838e+01
3.404867268356537302e+00 1.107306177128309876e+01
3.445394493355590004e+00 1.223992011793183821e+01
3.486572447015594545e+00 1.354198364860279291e+01
3.530850499947498999e+00 1.500877829768008453e+01
3.579779088514319252e+00 1.667304237451786975e+01
3.627988660746203742e+00 1.854675912435155283e+01
3.677280991049757031e+00 2.067933284024667628e+01
3.757798123161359083e+00 2.329740603180126257e+01
3.889662909166625493e+00 2.666145260938042227e+01
4.053735621211039586e+00 3.087208251203725595e+01
4.242773270356623883e+00 3.609074514105231657e+01
4.514973072901357298e+00 4.304356241188249044e+01
4.805995370430106384e+00 5.167337243014217307e+01
5.017674234249382081e+00 6.115495895095136802e+01
5.139345565905623303e+00 7.130894353456075407e+01
5.209293926079846315e+00 8.263453666455068003e+01
5.254189647218449721e+00 9.564554471063716790e+01
5.291383547522200637e+00 1.108761906906743917e+02
5.327575772090103357e+00 1.287719845485491135e+02
5.355278605566711647e+00 1.494294595704230346e+02
5.371707893579639403e+00 1.730034392556802914e+02
5.386106255707137969e+00 2.002125512368547788e+02
5.402655177662228247e+00 2.317699192148895975e+02
5.413172555619091497e+00 2.678828075955448753e+02
5.410360380263171898e+00 3.088033645347884999e+02
5.386003852202769338e+00 3.554102602322113853e+02
5.337304603304148465e+00 4.087651952900308743e+02
5.275073206986219176e+00 4.700905616430657119e+02
5.207999259360477140e+00 5.407088711155361125e+02
5.137020331379174465e+00 6.223780576156672169e+02
5.062952992795343832e+00 7.170870086087530808e+02
4.993632576801087630e+00 8.274442087433411643e+02
4.933551995752528008e+00 9.556961833857756119e+02
4.878895705440545960e+00 1.102800027745407533e+03
4.827635775629377513e+00 1.269715903861190100e+03
4.781160294582396553e+00 1.458158914398732350e+03
4.737414436875313939e+00 1.668759269882894387e+03
4.686973540945007066e+00 1.898064365641981340e+03
4.627402903386648170e+00 2.145434757743368664e+03
4.569400184527439457e+00 2.423160088533719318e+03
4.520515985479197418e+00 2.739524103820231630e+03
3.829699488627750892e+00 2.685636483256259453e+03
3.858503659786273854e+00 3.056109717351422660e+03
3.883853460436033966e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649866887e+00 5.047099017433887639e+03
3.966221699343982277e+00 5.707778594247074579e+03
3.985049797911958791e+00 6.452064851723473112e+03
4.004217687163227346e+00 7.291209980427800474e+03
4.024325799224495626e+00 8.238826823351242638e+03
4.045762611157028843e+00 9.310432496889681715e+03
4.068965102106041343e+00 1.052353927785439919e+04
4.094508578657371167e+00 1.189965416621703844e+04
4.122600892885609269e+00 1.346197569970746372e+04
4.153642382940752498e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245051370e+00 4.496711229420868872e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747497758e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410697e+00 5.558425489015665910e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397411194e+00 7.003816598565798524e-01
2.439872913839143731e+00 7.627194253679746572e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258135438e+00 9.074238956176228221e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345150231e+00 1.085873288463649278e+00
2.589601043598759755e+00 1.191343530613157897e+00
2.621117267174765342e+00 1.307815036235566275e+00
2.653360298476884704e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039399377e+00 1.739588401672042206e+00
2.753948531822064005e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138338989738e+00 2.319819478065197949e+00
2.856618826021638302e+00 2.555057852261081841e+00
2.891787311916868664e+00 2.816335375234055416e+00
2.927289185301066521e+00 3.106020342245614074e+00
2.962782260341483287e+00 3.424792254325705443e+00
2.998223397068498386e+00 3.775400894587035427e+00
3.033686868828561423e+00 4.161152603670886130e+00
3.069423786205873750e+00 4.586251774899150035e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793267728e+00 5.568958730589954165e+00
3.176098544537248269e+00 6.134091029088281743e+00
3.212128599748743873e+00 6.758969983566528228e+00
3.250287804417655302e+00 7.457588323753021164e+00
3.288793670243517209e+00 8.230744315472007244e+00
3.326681224404555604e+00 9.081947449824328444e+00
3.365180729883403554e+00 1.002508533291210924e+01
3.404867268356535970e+00 1.107306177128309876e+01
3.445394493355590004e+00 1.223992011793183821e+01
3.486572447015608311e+00 1.354198364860284798e+01
3.530850499947498999e+00 1.500877829768008453e+01
3.579779088514296159e+00 1.667304237451773119e+01
3.627988660746203742e+00 1.854675912435155283e+01
3.677280991049760139e+00 2.067933284024659102e+01
3.757798123161362636e+00 2.329740603180126257e+01
3.889662909166625937e+00 2.666145260938042227e+01
4.053735621211041362e+00 3.087208251203725595e+01
4.242773270356614113e+00 3.609074514105231657e+01
4.514973072901355522e+00 4.304356241188249044e+01
4.805995370430109048e+00 5.167337243014217307e+01
5.017674234249387411e+00 6.115495895095136802e+01
5.139345565905623303e+00 7.130894353456075407e+01
5.209293926079846315e+00 8.263453666455068003e+01
5.254189647218449721e+00 9.564554471063716790e+01
5.291383547522188202e+00 1.108761906906739512e+02
5.327575772090106909e+00 1.287719845485491135e+02
5.355278605566723193e+00 1.494294595704230346e+02
5.371707893579645621e+00 1.730034392556788987e+02
5.386106255707139745e+00 2.002125512368547788e+02
5.402655177662229136e+00 2.317699192148895975e+02
5.413172555619088833e+00 2.678828075955437384e+02
5.410360380263160351e+00 3.088033645347871925e+02
5.386003852202767561e+00 3.554102602322113853e+02
5.337304603304146688e+00 4.087651952900308743e+02
5.275073206986220065e+00 4.700905616430657119e+02
5.207999259360475364e+00 5.407088711155361125e+02
5.137020331379162918e+00 6.223780576156647157e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801085854e+00 8.274442087433411643e+02
4.933551995752538666e+00 9.556961833857756119e+02
4.878895705440551289e+00 1.102800027745407533e+03
4.827635775629377513e+00 1.269715903861190100e+03
4.781160294582393000e+00 1.458158914398732350e+03
4.737414436875321933e+00 1.668759269882894387e+03
4.686973540944998184e+00 1.898064365641981340e+03
4.627402903386656163e+00 2.145434757743368664e+03
4.569400184527434128e+00 2.423160088533719318e+03
4.520515985479198307e+00 2.739524103820231630e+03
3.829699488627740234e+00 2.685636483256248539e+03
3.858503659786274742e+00 3.056109717351422660e+03
3.883853460436031746e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649865999e+00 5.047099017433887639e+03
3.966221699343982277e+00 5.707778594247074579e+03
3.985049797911954794e+00 6.452064851723473112e+03
4.004217687163227346e+00 7.291209980427800474e+03
4.024325799224487632e+00 8.238826823351242638e+03
4.045762611157038613e+00 9.310432496889681715e+03
4.068965102106044895e+00 1.052353927785439919e+04
4.094508578657376496e+00 1.189965416621703844e+04
4.122600892885630586e+00 1.346197569970751829e+04
4.153642382940752498e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245055811e+00 4.496711229420868872e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410697e+00 5.558425489015665910e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397409418e+00 7.003816598565770768e-01
2.439872913839139290e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258130997e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345148899e+00 1.085873288463649278e+00
2.589601043598760644e+00 1.191343530613157897e+00
2.621117267174764454e+00 1.307815036235566275e+00
2.653360298476887369e+00 1.437009571498146787e+00
2.686699476733067193e+00 1.580710836919517082e+00
2.720458547039393604e+00 1.739588401672034879e+00
2.753948531822070667e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138338999952e+00 2.319819478065206830e+00
2.856618826021637414e+00 2.555057852261081841e+00
2.891787311916865999e+00 2.816335375234043870e+00
2.927289185301069185e+00 3.106020342245614074e+00
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205868865e+00 4.586251774899131384e+00
3.105302694114822071e+00 5.054426540223082576e+00
3.140875319793268172e+00 5.568958730589954165e+00
3.176098544537263813e+00 6.134091029088306612e+00
3.212128599748754088e+00 6.758969983566554873e+00
3.250287804417645976e+00 7.457588323753021164e+00
3.288793670243513656e+00 8.230744315471973493e+00
3.326681224404554715e+00 9.081947449824328444e+00
3.365180729883383126e+00 1.002508533291206838e+01
3.404867268356537302e+00 1.107306177128309876e+01
3.445394493355586008e+00 1.223992011793183821e+01
3.486572447015611420e+00 1.354198364860284798e+01
3.530850499947500776e+00 1.500877829768008453e+01
3.579779088514296159e+00 1.667304237451773119e+01
3.627988660746213956e+00 1.854675912435155283e+01
3.677280991049754810e+00 2.067933284024659102e+01
3.757798123161363524e+00 2.329740603180126257e+01
3.889662909166624161e+00 2.666145260938042227e+01
4.053735621211041362e+00 3.087208251203725595e+01
4.242773270356615889e+00 3.609074514105231657e+01
4.514973072901362627e+00 4.304356241188249044e+01
4.805995370430099278e+00 5.167337243014217307e+01
5.017674234249391851e+00 6.115495895095136802e+01
5.139345565905624191e+00 7.130894353456075407e+01
5.209293926079845427e+00 8.263453666455068003e+01
5.254189647218447945e+00 9.564554471063716790e+01
5.291383547522188202e+00 1.108761906906739512e+02
5.327575772090110462e+00 1.287719845485491135e+02
5.355278605566715200e+00 1.494294595704230346e+02
5.371707893579633186e+00 1.730034392556788987e+02
5.386106255707145962e+00 2.002125512368547788e+02
5.402655177662229136e+00 2.317699192148895975e+02
5.413172555619101267e+00 2.678828075955448753e+02
5.410360380263163016e+00 3.088033645347871925e+02
5.386003852202773778e+00 3.554102602322113853e+02
5.337304603304148465e+00 4.087651952900308743e+02
5.275073206986199637e+00 4.700905616430657119e+02
5.207999259360475364e+00 5.407088711155361125e+02
5.137020331379174465e+00 6.223780576156672169e+02
5.062952992795345608e+00 7.170870086087530808e+02
4.993632576801100953e+00 8.274442087433411643e+02
4.933551995752528896e+00 9.556961833857756119e+02
4.878895705440547736e+00 1.102800027745407533e+03
4.827635775629377513e+00 1.269715903861190100e+03
4.781160294582393888e+00 1.458158914398732350e+03
4.737414436875306833e+00 1.668759269882887565e+03
4.686973540944962657e+00 1.898064365641965651e+03
4.627402903386645505e+00 2.145434757743368664e+03
4.569400184527439457e+00 2.423160088533719318e+03
4.520515985479203636e+00 2.739524103820231630e+03
3.829699488627752668e+00 2.685636483256259453e+03
3.858503659786274742e+00 3.056109717351422660e+03
3.883853460436031746e+00 3.471205007849382127e+03
3.906743891962645154e+00 3.936824893000892189e+03
3.927688322738165816e+00 4.459604018839648234e+03
3.947392277649867331e+00 5.047099017433887639e+03
3.966221699343982277e+00 5.707778594247074579e+03
3.985049797911960123e+00 6.452064851723473112e+03
4.004217687163214023e+00 7.291209980427800474e+03
4.024325799224496514e+00 8.238826823351242638e+03
4.045762611156981770e+00 9.310432496889528920e+03
4.068965102106038678e+00 1.052353927785439919e+04
4.094508578657378273e+00 1.189965416621703844e+04
4.122600892885630586e+00 1.346197569970751829e+04
4.153642382940749833e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245062917e+00 4.496711229420906064e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410697e+00 5.558425489015665910e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839137958e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258129221e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345148011e+00 1.085873288463649278e+00
2.589601043598761976e+00 1.191343530613157897e+00
2.621117267174765342e+00 1.307815036235566275e+00
2.653360298476885593e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039393604e+00 1.739588401672034879e+00
2.753948531822068890e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021637414e+00 2.555057852261081841e+00
2.891787311916868219e+00 2.816335375234055416e+00
2.927289185301066521e+00 3.106020342245614074e+00
2.962782260341482399e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828569416e+00 4.161152603670903005e+00
3.069423786205874638e+00 4.586251774899150035e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793265952e+00 5.568958730589954165e+00
3.176098544537265145e+00 6.134091029088306612e+00
3.212128599748747426e+00 6.758969983566528228e+00
3.250287804417645976e+00 7.457588323753021164e+00
3.288793670243521650e+00 8.230744315472007244e+00
3.326681224404554715e+00 9.081947449824328444e+00
3.365180729883383126e+00 1.002508533291206838e+01
3.404867268356535970e+00 1.107306177128309876e+01
3.445394493355586452e+00 1.223992011793183821e+01
3.486572447015593657e+00 1.354198364860279291e+01
3.530850499947500776e+00 1.500877829768008453e+01
3.579779088514296159e+00 1.667304237451773119e+01
3.627988660746216620e+00 1.854675912435155283e+01
3.677280991049749037e+00 2.067933284024659102e+01
3.757798123161362636e+00 2.329740603180126257e+01
3.889662909166625937e+00 2.666145260938042227e+01
4.053735621211041362e+00 3.087208251203725595e+01
4.242773270356625659e+00 3.609074514105231657e+01
4.514973072901360851e+00 4.304356241188249044e+01
4.805995370430100166e+00 5.167337243014217307e+01
5.017674234249388299e+00 6.115495895095136802e+01
5.139345565905618862e+00 7.130894353456075407e+01
5.209293926079854309e+00 8.263453666455103530e+01
5.254189647218455050e+00 9.564554471063716790e+01
5.291383547522193531e+00 1.108761906906743917e+02
5.327575772090106909e+00 1.287719845485491135e+02
5.355278605566717864e+00 1.494294595704230346e+02
5.371707893579647397e+00 1.730034392556802914e+02
5.386106255707139745e+00 2.002125512368547788e+02
5.402655177662238017e+00 2.317699192148886880e+02
5.413172555619085280e+00 2.678828075955437384e+02
5.410360380263162128e+00 3.088033645347871925e+02
5.386003852202758679e+00 3.554102602322113853e+02
5.337304603304149353e+00 4.087651952900308743e+02
5.275073206986228946e+00 4.700905616430677014e+02
5.207999259360476252e+00 5.407088711155361125e+02
5.137020331379174465e+00 6.223780576156672169e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801100065e+00 8.274442087433411643e+02
4.933551995752539554e+00 9.556961833857756119e+02
4.878895705440545960e+00 1.102800027745407533e+03
4.827635775629376624e+00 1.269715903861190100e+03
4.781160294582415204e+00 1.458158914398732350e+03
4.737414436875313939e+00 1.668759269882887565e+03
4.686973540945005290e+00 1.898064365641981340e+03
4.627402903386640176e+00 2.145434757743368664e+03
4.569400184527432351e+00 2.423160088533719318e+03
4.520515985479197418e+00 2.739524103820231630e+03
3.829699488627751780e+00 2.685636483256248539e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436033966e+00 3.471205007849382127e+03
3.906743891962650039e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649867331e+00 5.047099017433887639e+03
3.966221699343981388e+00 5.707778594247050933e+03
3.985049797911968117e+00 6.452064851723473112e+03
4.004217687163221129e+00 7.291209980427800474e+03
4.024325799224487632e+00 8.238826823351242638e+03
4.045762611157035948e+00 9.310432496889681715e+03
4.068965102106043119e+00 1.052353927785439919e+04
4.094508578657370279e+00 1.189965416621703844e+04
4.122600892885619039e+00 1.346197569970746372e+04
4.153642382940749833e+00 1.523871982799660327e+04
2.313577739316779791e+00 4.367135688457819964e-01
2.249112312245051370e+00 4.496711229420868872e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410697e+00 5.558425489015665910e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397416523e+00 7.003816598565798524e-01
2.439872913839143731e+00 7.627194253679746572e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258130109e+00 9.074238956176191584e-01
2.527648109150296474e+00 9.921349998520174740e-01
2.558093136345148011e+00 1.085873288463649278e+00
2.589601043598760644e+00 1.191343530613157897e+00
2.621117267174767562e+00 1.307815036235566275e+00
2.653360298476887813e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039393604e+00 1.739588401672034879e+00
2.753948531822068890e+00 1.914245898371255139e+00
2.787572286198723326e+00 2.106807315572754913e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021637414e+00 2.555057852261081841e+00
2.891787311916865999e+00 2.816335375234043870e+00
2.927289185301060748e+00 3.106020342245601196e+00
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205874638e+00 4.586251774899150035e+00
3.105302694114810080e+00 5.054426540223061259e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537264701e+00 6.134091029088306612e+00
3.212128599748747426e+00 6.758969983566528228e+00
3.250287804417646864e+00 7.457588323752990966e+00
3.288793670243510547e+00 8.230744315471973493e+00
3.326681224404555604e+00 9.081947449824328444e+00
3.365180729883383126e+00 1.002508533291206838e+01
3.404867268356538190e+00 1.107306177128309876e+01
3.445394493355590004e+00 1.223992011793183821e+01
3.486572447015612308e+00 1.354198364860284798e+01
3.530850499947510546e+00 1.500877829768008453e+01
3.579779088514279728e+00 1.667304237451773119e+01
3.627988660746212179e+00 1.854675912435155283e+01
3.677280991049764136e+00 2.067933284024667628e+01
3.757798123161363080e+00 2.329740603180126257e+01
3.889662909166622384e+00 2.666145260938042227e+01
4.053735621211041362e+00 3.087208251203725595e+01
4.242773270356631876e+00 3.609074514105231657e+01
4.514973072901355522e+00 4.304356241188249044e+01
4.805995370430100166e+00 5.167337243014217307e+01
5.017674234249413168e+00 6.115495895095161671e+01
5.139345565905623303e+00 7.130894353456075407e+01
5.209293926079854309e+00 8.263453666455068003e+01
5.254189647218452386e+00 9.564554471063716790e+01
5.291383547522183761e+00 1.108761906906739512e+02
5.327575772090106021e+00 1.287719845485491135e+02
5.355278605566715200e+00 1.494294595704230346e+02
5.371707893579648285e+00 1.730034392556802914e+02
5.386106255707141521e+00 2.002125512368547788e+02
5.402655177662228247e+00 2.317699192148895975e+02
5.413172555619098603e+00 2.678828075955448753e+02
5.410360380263171898e+00 3.088033645347884999e+02
5.386003852202772890e+00 3.554102602322113853e+02
5.337304603304150241e+00 4.087651952900308743e+02
5.275073206986220065e+00 4.700905616430657119e+02
5.207999259360464706e+00 5.407088711155383862e+02
5.137020331379162918e+00 6.223780576156647157e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801090295e+00 8.274442087433411643e+02
4.933551995752540442e+00 9.556961833857756119e+02
4.878895705440547736e+00 1.102800027745407533e+03
4.827635775629378401e+00 1.269715903861190100e+03
4.781160294582406323e+00 1.458158914398732350e+03
4.737414436875313051e+00 1.668759269882887565e+03
4.686973540945014172e+00 1.898064365641981340e+03
4.627402903386656163e+00 2.145434757743368664e+03
4.569400184527436792e+00 2.423160088533719318e+03
4.520515985479195642e+00 2.739524103820231630e+03
3.829699488627754000e+00 2.685636483256248539e+03
3.858503659786271633e+00 3.056109717351422660e+03
3.883853460436039295e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738165816e+00 4.459604018839648234e+03
3.947392277649865111e+00 5.047099017433887639e+03
3.966221699343985385e+00 5.707778594247050933e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163214912e+00 7.291209980427800474e+03
4.024325799224485856e+00 8.238826823351242638e+03
4.045762611157038613e+00 9.310432496889681715e+03
4.068965102106045784e+00 1.052353927785439919e+04
4.094508578657378273e+00 1.189965416621703844e+04
4.122600892885630586e+00 1.346197569970751829e+04
4.153642382940752498e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245062917e+00 4.496711229420906064e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410253e+00 5.558425489015689225e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397416523e+00 7.003816598565798524e-01
2.439872913839143731e+00 7.627194253679746572e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258135438e+00 9.074238956176228221e-01
2.527648109150307132e+00 9.921349998520214708e-01
2.558093136345148011e+00 1.085873288463649278e+00
2.589601043598760644e+00 1.191343530613157897e+00
2.621117267174763565e+00 1.307815036235566275e+00
2.653360298476888257e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039391828e+00 1.739588401672034879e+00
2.753948531822070667e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021636526e+00 2.555057852261081841e+00
2.891787311916865999e+00 2.816335375234043870e+00
2.927289185301066521e+00 3.106020342245614074e+00
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828569416e+00 4.161152603670903005e+00
3.069423786205866644e+00 4.586251774899131384e+00
3.105302694114818962e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537263813e+00 6.134091029088306612e+00
3.212128599748748758e+00 6.758969983566528228e+00
3.250287804417648196e+00 7.457588323753021164e+00
3.288793670243523870e+00 8.230744315472007244e+00
3.326681224404542281e+00 9.081947449824291141e+00
3.365180729883384458e+00 1.002508533291206838e+01
3.404867268356538190e+00 1.107306177128309876e+01
3.445394493355590004e+00 1.223992011793183821e+01
3.486572447015593657e+00 1.354198364860279291e+01
3.530850499947510546e+00 1.500877829768008453e+01
3.579779088514302376e+00 1.667304237451786975e+01
3.627988660746203742e+00 1.854675912435155283e+01
3.677280991049750369e+00 2.067933284024659102e+01
3.757798123161359971e+00 2.329740603180126257e+01
3.889662909166625049e+00 2.666145260938042227e+01
4.053735621211041362e+00 3.087208251203725595e+01
4.242773270356631876e+00 3.609074514105231657e+01
4.514973072901376838e+00 4.304356241188266807e+01
4.805995370430101055e+00 5.167337243014217307e+01
5.017674234249388299e+00 6.115495895095136802e+01
5.139345565905630409e+00 7.130894353456075407e+01
5.209293926079846315e+00 8.263453666455068003e+01
5.254189647218455939e+00 9.564554471063716790e+01
5.291383547522197084e+00 1.108761906906739512e+02
5.327575772090108686e+00 1.287719845485491135e+02
5.355278605566716976e+00 1.494294595704230346e+02
5.371707893579642068e+00 1.730034392556802914e+02
5.386106255707142410e+00 2.002125512368547788e+02
5.402655177662229136e+00 2.317699192148895975e+02
5.413172555619098603e+00 2.678828075955448753e+02
5.410360380263171898e+00 3.088033645347871925e+02
5.386003852202771114e+00 3.554102602322113853e+02
5.337304603304148465e+00 4.087651952900308743e+02
5.275073206986220065e+00 4.700905616430657119e+02
5.207999259360474475e+00 5.407088711155361125e+02
5.137020331379161142e+00 6.223780576156647157e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801096512e+00 8.274442087433445749e+02
4.933551995752532449e+00 9.556961833857756119e+02
4.878895705440551289e+00 1.102800027745407533e+03
4.827635775629376624e+00 1.269715903861190100e+03
4.781160294582397441e+00 1.458158914398732350e+03
4.737414436875319268e+00 1.668759269882894387e+03
4.686973540944991079e+00 1.898064365641981340e+03
4.627402903386639288e+00 2.145434757743368664e+03
4.569400184527442121e+00 2.423160088533719318e+03
4.520515985479189425e+00 2.739524103820242999e+03
3.829699488627752668e+00 2.685636483256259453e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436033966e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649865999e+00 5.047099017433887639e+03
3.966221699343976503e+00 5.707778594247050933e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163214023e+00 7.291209980427800474e+03
4.024325799224494737e+00 8.238826823351242638e+03
4.045762611157053712e+00 9.310432496889719914e+03
4.068965102106041343e+00 1.052353927785439919e+04
4.094508578657370279e+00 1.189965416621703844e+04
4.122600892885616375e+00 1.346197569970746372e+04
4.153642382940753386e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245062917e+00 4.496711229420906064e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410253e+00 5.558425489015689225e-01
2.355270210567373734e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839139290e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258135438e+00 9.074238956176228221e-01
2.527648109150296474e+00 9.921349998520174740e-01
2.558093136345150231e+00 1.085873288463649278e+00
2.589601043598759755e+00 1.191343530613157897e+00
2.621117267174774668e+00 1.307815036235571604e+00
2.653360298476892698e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039391828e+00 1.739588401672034879e+00
2.753948531822070667e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021638746e+00 2.555057852261081841e+00
2.891787311916862002e+00 2.816335375234043870e+00
2.927289185301063856e+00 3.106020342245614074e+00
2.962782260341482399e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828565419e+00 4.161152603670903005e+00
3.069423786205868865e+00 4.586251774899131384e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537264701e+00 6.134091029088306612e+00
3.212128599748750979e+00 6.758969983566528228e+00
3.250287804417636206e+00 7.457588323752990966e+00
3.288793670243517209e+00 8.230744315472007244e+00
3.326681224404554715e+00 9.081947449824328444e+00
3.365180729883383126e+00 1.002508533291206838e+01
3.404867268356535970e+00 1.107306177128309876e+01
3.445394493355587340e+00 1.223992011793183821e+01
3.486572447015594545e+00 1.354198364860279291e+01
3.530850499947514098e+00 1.500877829768008453e+01
3.579779088514296159e+00 1.667304237451773119e+01
3.627988660746208627e+00 1.854675912435155283e+01
3.677280991049753922e+00 2.067933284024659102e+01
3.757798123161363080e+00 2.329740603180126257e+01
3.889662909166625049e+00 2.666145260938042227e+01
4.053735621211047579e+00 3.087208251203725595e+01
4.242773270356624771e+00 3.609074514105231657e+01
4.514973072901358186e+00 4.304356241188249044e+01
