# eta[dimensionless] P[GPa]
4.004462934836025667e+00 4.872510747528966749e+04
4.005553370727113816e+00 5.469474327961156814e+04
4.006723673078647963e+00 6.139590113359840325e+04
4.008186210913606828e+00 6.891592485292299534e+04
4.009842548848796540e+00 7.736047284992238565e+04
4.011705139625324712e+00 8.684376918591994036e+04
4.013181742961755560e+00 9.748465762321019429e+04
4.014859145201149282e+00 1.094290300871115614e+05
4.016877186725140270e+00 1.228458541902459547e+05
4.019049748667681499e+00 1.379166965911298466e+05
4.021584536674905230e+00 1.548447739048980584e+05
4.025184104101008131e+00 1.738971664255100186e+05
4.033960592774334941e+00 1.955451259151961713e+05
4.032525114351686035e+00 2.193272975014083204e+05
4.144641327839521772e+00 2.529828000227128505e+05
4.281472117925408050e+00 2.938164710057174671e+05
4.219822848277537730e+00 3.279010910446508788e+05
2.331677482880607943e+00 5.772181327568930431e-01
2.363345791444888100e+00 6.241312090179464978e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444136278e+00 7.435157363281895693e-01
2.471545202725770274e+00 8.158630720632477074e-01
2.511724621179045158e+00 8.956365072936516292e-01
2.550313034675588675e+00 9.826156853194198959e-01
2.860347047020195266e+00 2.102459561237134178e+00
2.899624796116187397e+00 2.316110639297119800e+00
2.941262560729224429e+00 2.554574746145878095e+00
2.981816649710823608e+00 2.815542296239464726e+00
3.020574736577088970e+00 3.100773079034310431e+00
3.059319454542241523e+00 3.414960184727719117e+00
3.099030551280988366e+00 3.761388080485441598e+00
3.139650784584430809e+00 4.143028461486920833e+00
3.180802251661647428e+00 4.564629274568827277e+00
3.221015885488274666e+00 5.029917533466862878e+00
3.259340761390955077e+00 5.546936538476669121e+00
3.297307299071813969e+00 6.116862372081106614e+00
3.338088479199414760e+00 6.751221082685942676e+00
3.382175686831134342e+00 7.461899119906306943e+00
3.425472322370747502e+00 8.249249352509290034e+00
3.465090015720862837e+00 9.113276424871159520e+00
3.504511413481390392e+00 1.007138367277820556e+01
3.548011047131876872e+00 1.114905501968708812e+01
3.594304079986986533e+00 1.235876557316020374e+01
3.638262470832189344e+00 1.371137187496109888e+01
3.678658398659723883e+00 1.522796334578995037e+01
3.720311799647775253e+00 1.694950470495054518e+01
3.763195740951811974e+00 1.890692774398208442e+01
3.800139909143264827e+00 2.111224875560423797e+01
3.832947406501784116e+00 2.363208400981914536e+01
3.884820298239537895e+00 2.668222115082803825e+01
3.962699884396995831e+00 3.042092873385822926e+01
4.055819749802698659e+00 3.495294909509802039e+01
4.182451868985015864e+00 4.065870477957314222e+01
4.398427832665765536e+00 4.836909576263204258e+01
4.656745877826542035e+00 5.796280051989800342e+01
4.855424532905260548e+00 6.833676530501070090e+01
4.983172494499044092e+00 7.931606214158368573e+01
5.068566452190349736e+00 9.151810683537485147e+01
5.128745813661493180e+00 1.055233624190144752e+02
5.178084160368834787e+00 1.219018188547416059e+02
5.222669349100758751e+00 1.410833951709667815e+02
5.256809852279905826e+00 1.631383810650096109e+02
5.279912191724775994e+00 1.882555286554442944e+02
5.303208422634055452e+00 2.172387398434784131e+02
5.331502833307873779e+00 2.508263984676234486e+02
5.354886107209495982e+00 2.891782208398823855e+02
5.363818363089104757e+00 3.324581496648703478e+02
5.349295425535445681e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424868740e+00 4.999245001014935497e+02
5.224315801575376561e+00 5.718430121011314213e+02
5.179839522239876537e+00 6.551766554801943130e+02
5.128068507297376399e+00 7.526673197457409970e+02
5.071573189384372959e+00 8.671028556188368839e+02
5.013876369065999761e+00 1.000222894933654970e+03
4.952226335614597019e+00 1.153005196237502105e+03
4.888955672357465865e+00 1.327151452031786903e+03
4.829783878560725441e+00 1.523464916757141964e+03
4.770000884883359937e+00 1.739900853369984361e+03
4.703695228835639064e+00 1.975274209529338350e+03
4.613714792965557088e+00 2.224332143534461011e+03
4.360812544091753118e+00 2.416277522642656095e+03
4.045130688655522277e+00 2.570765155346532538e+03
3.373647167747956477e+00 2.491272701034821239e+03
3.725367741589445281e+00 3.097960350636153635e+03
3.886652241268266472e+00 3.643508158551233009e+03
3.913371187009156760e+00 4.135166952429801313e+03
3.926051563457954696e+00 4.673482372988710267e+03
3.937709588639255465e+00 5.277241265171780469e+03
3.947508703792914631e+00 5.953082317750334369e+03
3.955970259074494511e+00 6.710368592245977197e+03
3.962909136269409771e+00 7.558492825261125290e+03
3.968762877554711466e+00 8.508970381672594158e+03
3.973902496373193927e+00 9.574549529887466633e+03
3.978452708716476938e+00 1.076871220153234026e+04
3.982321956257747431e+00 1.210747835500303881e+04
3.985537189236941558e+00 1.360812788802189971e+04
3.988544673296647858e+00 1.529167448697819418e+04
3.991110553056249621e+00 1.717998986684523697e+04
3.992859467953554731e+00 1.929767368932770842e+04
3.994452372916764915e+00 2.167263104253088022e+04
3.996125731954916382e+00 2.433674789201498425e+04
3.997685545361312709e+00 2.732659798061473339e+04
3.999102282285115439e+00 3.068155617758733206e+04
4.000590563170114855e+00 3.444579208865594410e+04
4.002165604355020001e+00 3.866985565447362751e+04
4.003502338221536228e+00 4.340878194361388159e+04
4.004462934836021226e+00 4.872510747528966749e+04
4.005553370727114704e+00 5.469474327961156814e+04
4.006723673078662173e+00 6.139590113359865063e+04
4.008186210913610381e+00 6.891592485292299534e+04
4.009842548848793875e+00 7.736047284992238565e+04
4.011705139625325600e+00 8.684376918591994036e+04
4.013181742961761778e+00 9.748465762321019429e+04
4.014859145201159940e+00 1.094290300871115614e+05
4.016877186725154480e+00 1.228458541902464494e+05
4.019049748667679722e+00 1.379166965911298466e+05
4.021584536674901678e+00 1.548447739048986987e+05
4.025184104101002802e+00 1.738971664255093201e+05
4.033960592774334941e+00 1.955451259151961713e+05
4.032525114351671824e+00 2.193272975014083204e+05
4.144641327839529765e+00 2.529828000227128505e+05
4.281472117925407161e+00 2.938164710057174671e+05
4.219822848277529737e+00 3.279010910446508788e+05
2.303754287989940863e+00 5.281831647833891141e-01
2.331677482880603947e+00 5.772181327568907117e-01
2.363345791444886768e+00 6.241312090179464978e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444133614e+00 7.435157363281895693e-01
2.471545202725772938e+00 8.158630720632477074e-01
2.511724621179049599e+00 8.956365072936552929e-01
2.550313034675591339e+00 9.826156853194198959e-01
2.860347047020251221e+00 2.102459561237203012e+00
2.899624796116190950e+00 2.316110639297129126e+00
2.941262560729224873e+00 2.554574746145878095e+00
2.981816649710824940e+00 2.815542296239464726e+00
3.020574736577088970e+00 3.100773079034310431e+00
3.059319454542242411e+00 3.414960184727719117e+00
3.099030551280985701e+00 3.761388080485441598e+00
3.139650784584417931e+00 4.143028461486903957e+00
3.180802251661634994e+00 4.564629274568808626e+00
3.221015885488273778e+00 5.029917533466883306e+00
3.259340761390953745e+00 5.546936538476669121e+00
3.297307299071822406e+00 6.116862372081132371e+00
3.338088479199414760e+00 6.751221082685942676e+00
3.382175686831134342e+00 7.461899119906306943e+00
3.425472322370747946e+00 8.249249352509290034e+00
3.465090015720863725e+00 9.113276424871198600e+00
3.504511413481404158e+00 1.007138367277820556e+01
3.548011047131880424e+00 1.114905501968713430e+01
3.594304079986984313e+00 1.235876557316020374e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659723883e+00 1.522796334578995037e+01
3.720311799647769480e+00 1.694950470495054518e+01
3.763195740951817747e+00 1.890692774398208442e+01
3.800139909143263495e+00 2.111224875560423797e+01
3.832947406501782783e+00 2.363208400981904944e+01
3.884820298239546776e+00 2.668222115082803825e+01
3.962699884396995831e+00 3.042092873385822926e+01
4.055819749802704877e+00 3.495294909509802039e+01
4.182451868985038956e+00 4.065870477957330564e+01
4.398427832665778858e+00 4.836909576263204258e+01
4.656745877826542923e+00 5.796280051989800342e+01
4.855424532905266766e+00 6.833676530501097091e+01
4.983172494499035210e+00 7.931606214158335888e+01
5.068566452190347071e+00 9.151810683537485147e+01
5.128745813661493180e+00 1.055233624190144752e+02
5.178084160368832123e+00 1.219018188547416059e+02
5.222669349100749869e+00 1.410833951709667815e+02
5.256809852279926254e+00 1.631383810650102930e+02
5.279912191724775106e+00 1.882555286554442944e+02
5.303208422634043018e+00 2.172387398434775605e+02
5.331502833307860456e+00 2.508263984676224254e+02
5.354886107209496870e+00 2.891782208398823855e+02
5.363818363089095875e+00 3.324581496648689836e+02
5.349295425535443016e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424872292e+00 4.999245001014935497e+02
5.224315801575364127e+00 5.718430121011291476e+02
5.179839522239872984e+00 6.551766554801943130e+02
5.128068507297379952e+00 7.526673197457409970e+02
5.071573189384372071e+00 8.671028556188368839e+02
5.013876369066014860e+00 1.000222894933659063e+03
4.952226335614598796e+00 1.153005196237506880e+03
4.888955672357472082e+00 1.327151452031786903e+03
4.829783878560721888e+00 1.523464916757141964e+03
4.770000884883359049e+00 1.739900853369984361e+03
4.703695228835640840e+00 1.975274209529330165e+03
4.613714792965541101e+00 2.224332143534451916e+03
4.360812544091755782e+00 2.416277522642645636e+03
4.045130688655521389e+00 2.570765155346532538e+03
3.373647167747957365e+00 2.491272701034821239e+03
3.725367741589440840e+00 3.097960350636153635e+03
3.886652241268285124e+00 3.643508158551233009e+03
3.913371187009156760e+00 4.135166952429801313e+03
3.926051563457935156e+00 4.673482372988691168e+03
3.937709588639254132e+00 5.277241265171780469e+03
3.947508703792919516e+00 5.953082317750309812e+03
3.955970259074489626e+00 6.710368592245977197e+03
3.962909136269407995e+00 7.558492825261094367e+03
3.968762877554711466e+00 8.508970381672594158e+03
3.973902496373212134e+00 9.574549529887504832e+03
3.978452708716502251e+00 1.076871220153234026e+04
3.982321956257743434e+00 1.210747835500303881e+04
3.985537189236947331e+00 1.360812788802189971e+04
3.988544673296641196e+00 1.529167448697819418e+04
3.991110553056250065e+00 1.717998986684523697e+04
3.992859467953554287e+00 1.929767368932770842e+04
3.994452372916764915e+00 2.167263104253088022e+04
3.996125731954913718e+00 2.433674789201498425e+04
3.997685545361310044e+00 2.732659798061473339e+04
3.999102282285130094e+00 3.068155617758733206e+04
4.000590563170109526e+00 3.444579208865594410e+04
4.002165604355007567e+00 3.866985565447346744e+04
4.003502338221540668e+00 4.340878194361388159e+04
4.004462934836017673e+00 4.872510747528966749e+04
4.005553370727113816e+00 5.469474327961156814e+04
4.006723673078647963e+00 6.139590113359840325e+04
4.008186210913603276e+00 6.891592485292299534e+04
4.009842548848793875e+00 7.736047284992238565e+04
4.011705139625324712e+00 8.684376918591994036e+04
4.013181742961754672e+00 9.748465762321019429e+04
4.014859145201148394e+00 1.094290300871111103e+05
4.016877186725158921e+00 1.228458541902464494e+05
4.019049748667679722e+00 1.379166965911298466e+05
4.021584536674901678e+00 1.548447739048986987e+05
4.025184104101011684e+00 1.738971664255100186e+05
4.033960592774334941e+00 1.955451259151961713e+05
4.032525114351682483e+00 2.193272975014083204e+05
4.144641327839529765e+00 2.529828000227128505e+05
4.281472117925407161e+00 2.938164710057174671e+05
4.219822848277529737e+00 3.279010910446508788e+05
2.303754287989944860e+00 5.281831647833913346e-01
2.331677482880607055e+00 5.772181327568930431e-01
2.363345791444886324e+00 6.241312090179464978e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444132281e+00 7.435157363281895693e-01
2.471545202725773382e+00 8.158630720632477074e-01
2.511724621179049599e+00 8.956365072936552929e-01
2.550313034675586454e+00 9.826156853194158991e-01
2.860347047020251221e+00 2.102459561237203012e+00
2.899624796116187397e+00 2.316110639297119800e+00
2.941262560729224429e+00 2.554574746145878095e+00
2.981816649710823608e+00 2.815542296239464726e+00
3.020574736577076091e+00 3.100773079034297552e+00
3.059319454542242411e+00 3.414960184727719117e+00
3.099030551280982593e+00 3.761388080485425611e+00
3.139650784584409493e+00 4.143028461486887082e+00
3.180802251661653646e+00 4.564629274568827277e+00
3.221015885488274666e+00 5.029917533466862878e+00
3.259340761390953300e+00 5.546936538476669121e+00
3.297307299071814413e+00 6.116862372081106614e+00
3.338088479199411207e+00 6.751221082685915142e+00
3.382175686831134342e+00 7.461899119906306943e+00
3.425472322370747946e+00 8.249249352509290034e+00
3.465090015720862837e+00 9.113276424871159520e+00
3.504511413481407267e+00 1.007138367277820556e+01
3.548011047131876872e+00 1.114905501968708812e+01
3.594304079986990974e+00 1.235876557316020374e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659723883e+00 1.522796334578995037e+01
3.720311799647772588e+00 1.694950470495054518e+01
3.763195740951811974e+00 1.890692774398208442e+01
3.800139909143263939e+00 2.111224875560423797e+01
3.832947406501786336e+00 2.363208400981914536e+01
3.884820298239556102e+00 2.668222115082814838e+01
3.962699884396995831e+00 3.042092873385822926e+01
4.055819749802697771e+00 3.495294909509802039e+01
4.182451868985014976e+00 4.065870477957314222e+01
4.398427832665769976e+00 4.836909576263204258e+01
4.656745877826518054e+00 5.796280051989776894e+01
4.855424532905264101e+00 6.833676530501097091e+01
4.983172494499041427e+00 7.931606214158368573e+01
5.068566452190346183e+00 9.151810683537485147e+01
5.128745813661488739e+00 1.055233624190144752e+02
5.178084160368833899e+00 1.219018188547416059e+02
5.222669349100756087e+00 1.410833951709661847e+02
5.256809852279932471e+00 1.631383810650102930e+02
5.279912191724769777e+00 1.882555286554442944e+02
5.303208422634059005e+00 2.172387398434784131e+02
5.331502833307863121e+00 2.508263984676224254e+02
5.354886107209494206e+00 2.891782208398823855e+02
5.363818363089105645e+00 3.324581496648703478e+02
5.349295425535440351e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424855417e+00 4.999245001014935497e+02
5.224315801575361462e+00 5.718430121011291476e+02
5.179839522239865879e+00 6.551766554801915845e+02
5.128068507297385281e+00 7.526673197457439528e+02
5.071573189384372071e+00 8.671028556188368839e+02
5.013876369066016636e+00 1.000222894933659063e+03
4.952226335614604125e+00 1.153005196237506880e+03
4.888955672357469417e+00 1.327151452031786903e+03
4.829783878560725441e+00 1.523464916757141964e+03
4.770000884883359049e+00 1.739900853369984361e+03
4.703695228835633735e+00 1.975274209529338350e+03
4.613714792965557976e+00 2.224332143534451916e+03
4.360812544091752230e+00 2.416277522642645636e+03
4.045130688655522277e+00 2.570765155346532538e+03
3.373647167747963582e+00 2.491272701034821239e+03
3.725367741589445281e+00 3.097960350636153635e+03
3.886652241268285124e+00 3.643508158551233009e+03
3.913371187009167862e+00 4.135166952429801313e+03
3.926051563457932492e+00 4.673482372988691168e+03
3.937709588639257685e+00 5.277241265171780469e+03
3.947508703792919516e+00 5.953082317750309812e+03
3.955970259074493178e+00 6.710368592245977197e+03
3.962909136269411547e+00 7.558492825261125290e+03
3.968762877554729229e+00 8.508970381672628719e+03
3.973902496373196147e+00 9.574549529887466633e+03
3.978452708716482711e+00 1.076871220153234026e+04
3.982321956257743434e+00 1.210747835500303881e+04
3.985537189236917577e+00 1.360812788802189971e+04
3.988544673296641196e+00 1.529167448697819418e+04
3.991110553056224752e+00 1.717998986684516785e+04
3.992859467953552954e+00 1.929767368932770842e+04
3.994452372916768024e+00 2.167263104253088022e+04
3.996125731954917271e+00 2.433674789201498425e+04
3.997685545361310488e+00 2.732659798061473339e+04
3.999102282285119880e+00 3.068155617758733206e+04
4.000590563170119296e+00 3.444579208865594410e+04
4.002165604355024442e+00 3.866985565447362751e+04
4.003502338221544221e+00 4.340878194361388159e+04
4.004462934836023891e+00 4.872510747528966749e+04
4.005553370727113816e+00 5.469474327961156814e+04
4.006723673078650627e+00 6.139590113359840325e+04
4.008186210913612157e+00 6.891592485292299534e+04
4.009842548848796540e+00 7.736047284992238565e+04
4.011705139625327377e+00 8.684376918591994036e+04
4.013181742961757337e+00 9.748465762321019429e+04
4.014859145201158164e+00 1.094290300871115614e+05
4.016877186725154480e+00 1.228458541902464494e+05
4.019049748667674393e+00 1.379166965911298466e+05
4.021584536674905230e+00 1.548447739048980584e+05
4.025184104101012572e+00 1.738971664255100186e+05
4.033960592774325171e+00 1.955451259151961713e+05
4.032525114351671824e+00 2.193272975014083204e+05
4.144641327839536871e+00 2.529828000227128505e+05
4.281472117925422260e+00 2.938164710057174671e+05
4.219822848277544836e+00 3.279010910446508788e+05
2.303754287989935534e+00 5.281831647833891141e-01
2.331677482880603947e+00 5.772181327568907117e-01
2.363345791444886324e+00 6.241312090179464978e-01
2.397772948892301859e+00 6.792863337122980738e-01
2.432996100444134058e+00 7.435157363281895693e-01
2.471545202725780488e+00 8.158630720632510380e-01
2.511724621179049599e+00 8.956365072936552929e-01
2.550313034675586454e+00 9.826156853194158991e-01
2.860347047020249001e+00 2.102459561237203012e+00
2.899624796116187397e+00 2.316110639297119800e+00
2.941262560729226649e+00 2.554574746145878095e+00
2.981816649710826272e+00 2.815542296239464726e+00
3.020574736577088970e+00 3.100773079034310431e+00
3.059319454542241967e+00 3.414960184727719117e+00
3.099030551280985257e+00 3.761388080485441598e+00
3.139650784584419707e+00 4.143028461486903957e+00
3.180802251661640767e+00 4.564629274568808626e+00
3.221015885488268005e+00 5.029917533466862878e+00
3.259340761390953300e+00 5.546936538476669121e+00
3.297307299071813969e+00 6.116862372081106614e+00
3.338088479199412095e+00 6.751221082685915142e+00
3.382175686831132566e+00 7.461899119906306943e+00
3.425472322370751499e+00 8.249249352509290034e+00
3.465090015720867278e+00 9.113276424871198600e+00
3.504511413481399718e+00 1.007138367277820556e+01
3.548011047131883089e+00 1.114905501968713430e+01
3.594304079986984313e+00 1.235876557316020374e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659723883e+00 1.522796334578995037e+01
3.720311799647769035e+00 1.694950470495054518e+01
3.763195740951813750e+00 1.890692774398208442e+01
3.800139909143259942e+00 2.111224875560423797e+01
3.832947406501783671e+00 2.363208400981914536e+01
3.884820298239556990e+00 2.668222115082814838e+01
3.962699884396995387e+00 3.042092873385810492e+01
4.055819749802698659e+00 3.495294909509802039e+01
4.182451868985019416e+00 4.065870477957314222e+01
4.398427832665770865e+00 4.836909576263204258e+01
4.656745877826542923e+00 5.796280051989776894e+01
4.855424532905267654e+00 6.833676530501097091e+01
4.983172494499044092e+00 7.931606214158368573e+01
5.068566452190342631e+00 9.151810683537485147e+01
5.128745813661489628e+00 1.055233624190144752e+02
5.222669349100755198e+00 1.410833951709661847e+02
5.256809852279936912e+00 1.631383810650102930e+02
5.279912191724775994e+00 1.882555286554442944e+02
5.303208422634043906e+00 2.172387398434775605e+02
5.331502833307860456e+00 2.508263984676224254e+02
5.354886107209494206e+00 2.891782208398823855e+02
5.363818363089101204e+00 3.324581496648689836e+02
5.349295425535438575e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424871404e+00 4.999245001014935497e+02
5.224315801575362350e+00 5.718430121011291476e+02
5.179839522239863214e+00 6.551766554801915845e+02
5.071573189384372959e+00 8.671028556188368839e+02
5.013876369066009531e+00 1.000222894933659063e+03
4.952226335614600572e+00 1.153005196237502105e+03
4.888955672357464977e+00 1.327151452031786903e+03
4.829783878560718335e+00 1.523464916757141964e+03
4.770000884883359937e+00 1.739900853369984361e+03
4.703695228835601760e+00 1.975274209529330165e+03
4.613714792965566858e+00 2.224332143534461011e+03
4.360812544091754006e+00 2.416277522642645636e+03
4.045130688655522277e+00 2.570765155346532538e+03
3.373647167747959141e+00 2.491272701034821239e+03
3.725367741589446169e+00 3.097960350636153635e+03
3.886652241268264696e+00 3.643508158551233009e+03
3.913371187009163421e+00 4.135166952429801313e+03
3.926051563457942262e+00 4.673482372988710267e+03
3.947508703792935503e+00 5.953082317750334369e+03
3.955970259074492734e+00 6.710368592245977197e+03
3.968762877554711466e+00 8.508970381672594158e+03
3.973902496373204141e+00 9.574549529887504832e+03
3.978452708716476938e+00 1.076871220153234026e+04
3.982321956257747875e+00 1.210747835500303881e+04
3.985537189236934452e+00 1.360812788802189971e+04
3.988544673296647858e+00 1.529167448697819418e+04
3.991110553056243404e+00 1.717998986684530610e+04
3.992859467953552954e+00 1.929767368932770842e+04
3.994452372916790228e+00 2.167263104253097117e+04
3.996125731954909277e+00 2.433674789201498425e+04
3.997685545361310488e+00 2.732659798061473339e+04
3.999102282285128762e+00 3.068155617758733206e+04
4.000590563170105973e+00 3.444579208865594410e+04
4.002165604355013784e+00 3.866985565447346744e+04
4.003502338221540668e+00 4.340878194361388159e+04
4.004462934836016785e+00 4.872510747528946376e+04
4.005553370727114704e+00 5.469474327961156814e+04
4.008186210913610381e+00 6.891592485292299534e+04
4.009842548848794763e+00 7.736047284992238565e+04
4.011705139625340699e+00 8.684376918592030415e+04
4.013181742961763554e+00 9.748465762321019429e+04
4.014859145201149282e+00 1.094290300871115614e+05
4.016877186725156257e+00 1.228458541902464494e+05
4.019049748667681499e+00 1.379166965911298466e+05
4.021584536674909671e+00 1.548447739048986987e+05
4.025184104101015237e+00 1.738971664255100186e+05
4.033960592774323395e+00 1.955451259151961713e+05
4.032525114351669160e+00 2.193272975014083204e+05
4.144641327839529765e+00 2.529828000227128505e+05
4.281472117925420484e+00 2.938164710057174671e+05
4.219822848277534177e+00 3.279010910446508788e+05
2.303754287989944860e+00 5.281831647833913346e-01
2.331677482880603947e+00 5.772181327568907117e-01
2.363345791444886324e+00 6.241312090179464978e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444133614e+00 7.435157363281895693e-01
2.471545202725773382e+00 8.158630720632477074e-01
2.511724621179049599e+00 8.956365072936552929e-01
2.550313034675586454e+00 9.826156853194158991e-01
2.860347047020251221e+00 2.102459561237203012e+00
2.899624796116186065e+00 2.316110639297119800e+00
2.941262560729234199e+00 2.554574746145889197e+00
2.981816649710824940e+00 2.815542296239464726e+00
3.020574736577089414e+00 3.100773079034310431e+00
3.059319454542241523e+00 3.414960184727719117e+00
3.099030551280986145e+00 3.761388080485441598e+00
3.139650784584417931e+00 4.143028461486903957e+00
3.180802251661640767e+00 4.564629274568808626e+00
3.221015885488270669e+00 5.029917533466862878e+00
3.259340761390953745e+00 5.546936538476669121e+00
3.297307299071813969e+00 6.116862372081106614e+00
3.338088479199414760e+00 6.751221082685942676e+00
3.382175686831134787e+00 7.461899119906306943e+00
3.425472322370747946e+00 8.249249352509290034e+00
3.465090015720861061e+00 9.113276424871159520e+00
3.504511413481404158e+00 1.007138367277820556e+01
3.548011047131875095e+00 1.114905501968708812e+01
3.594304079986986089e+00 1.235876557316020374e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659723883e+00 1.522796334578995037e+01
3.720311799647774365e+00 1.694950470495054518e+01
3.763195740951817747e+00 1.890692774398208442e+01
3.800139909143267491e+00 2.111224875560423797e+01
3.832947406501782783e+00 2.363208400981904944e+01
3.884820298239565872e+00 2.668222115082825496e+01
3.962699884396995831e+00 3.042092873385822926e+01
4.055819749802702212e+00 3.495294909509802039e+01
4.182451868985011423e+00 4.065870477957314222e+01
4.398427832665776194e+00 4.836909576263204258e+01
4.656745877826532265e+00 5.796280051989776894e+01
4.855424532905263213e+00 6.833676530501097091e+01
4.983172494499028105e+00 7.931606214158335888e+01
5.068566452190322202e+00 9.151810683537448199e+01
5.128745813661486075e+00 1.055233624190144752e+02
5.178084160368836564e+00 1.219018188547416059e+02
5.222669349100750757e+00 1.410833951709661847e+02
5.256809852279936024e+00 1.631383810650102930e+02
5.279912191724775106e+00 1.882555286554442944e+02
5.303208422634043906e+00 2.172387398434775605e+02
5.331502833307861344e+00 2.508263984676224254e+02
5.354886107209495094e+00 2.891782208398823855e+02
5.363818363089104757e+00 3.324581496648703478e+02
5.349295425535443904e+00 3.814316190385776508e+02
5.311317249386332762e+00 4.369320482818538380e+02
5.266304363424868740e+00 4.999245001014935497e+02
5.224315801575357021e+00 5.718430121011291476e+02
5.179839522239868543e+00 6.551766554801915845e+02
5.128068507297388834e+00 7.526673197457409970e+02
5.071573189384372959e+00 8.671028556188368839e+02
5.013876369066011307e+00 1.000222894933654970e+03
4.952226335614591690e+00 1.153005196237502105e+03
4.888955672357460536e+00 1.327151452031781673e+03
4.829783878560721888e+00 1.523464916757141964e+03
4.770000884883359937e+00 1.739900853369984361e+03
4.703695228835630182e+00 1.975274209529330165e+03
4.613714792965557088e+00 2.224332143534461011e+03
4.360812544091753118e+00 2.416277522642656095e+03
4.045130688655522277e+00 2.570765155346532538e+03
3.373647167747953368e+00 2.491272701034821239e+03
3.725367741589449277e+00 3.097960350636153635e+03
3.886652241268266472e+00 3.643508158551233009e+03
3.913371187009176744e+00 4.135166952429801313e+03
3.926051563457935156e+00 4.673482372988691168e+03
3.937709588639245251e+00 5.277241265171758641e+03
3.947508703792919516e+00 5.953082317750309812e+03
3.955970259074495399e+00 6.710368592245977197e+03
3.962909136269408439e+00 7.558492825261125290e+03
3.968762877554715462e+00 8.508970381672557778e+03
3.973902496373205473e+00 9.574549529887504832e+03
3.978452708716476938e+00 1.076871220153234026e+04
3.982321956257743434e+00 1.210747835500303881e+04
3.985537189236917577e+00 1.360812788802189971e+04
3.988544673296633647e+00 1.529167448697813234e+04
3.991110553056143040e+00 1.717998986684481497e+04
3.992859467953560060e+00 1.929767368932770842e+04
3.994452372916757366e+00 2.167263104253088022e+04
3.996125731954907945e+00 2.433674789201498425e+04
3.997685545361310488e+00 2.732659798061473339e+04
3.999102282285117216e+00 3.068155617758733206e+04
4.000590563170109526e+00 3.444579208865594410e+04
4.002165604355020889e+00 3.866985565447346744e+04
4.003502338221544221e+00 4.340878194361388159e+04
4.004462934836015897e+00 4.872510747528946376e+04
4.005553370727113816e+00 5.469474327961156814e+04
4.006723673078662173e+00 6.139590113359865063e+04
4.008186210913603276e+00 6.891592485292299534e+04
4.009842548848796540e+00 7.736047284992238565e+04
4.011705139625317607e+00 8.684376918591994036e+04
4.013181742961757337e+00 9.748465762321019429e+04
4.014859145201154611e+00 1.094290300871115614e+05
4.016877186725152704e+00 1.228458541902464494e+05
4.019049748667679722e+00 1.379166965911298466e+05
4.021584536674905230e+00 1.548447739048980584e+05
4.025184104101009908e+00 1.738971664255100186e+05
4.033960592774334941e+00 1.955451259151961713e+05
4.032525114351669160e+00 2.193272975014083204e+05
4.144641327839509337e+00 2.529828000227118027e+05
4.281472117925407161e+00 2.938164710057174671e+05
4.219822848277526184e+00 3.279010910446508788e+05
2.303754287989941751e+00 5.281831647833891141e-01
2.331677482880607943e+00 5.772181327568930431e-01
2.363345791444888100e+00 6.241312090179464978e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444132281e+00 7.435157363281895693e-01
2.471545202725770274e+00 8.158630720632477074e-01
2.511724621179044270e+00 8.956365072936516292e-01
2.550313034675586454e+00 9.826156853194158991e-01
2.860347047020253441e+00 2.102459561237211894e+00
2.899624796116187397e+00 2.316110639297119800e+00
2.941262560729224873e+00 2.554574746145878095e+00
2.981816649710823164e+00 2.815542296239464726e+00
3.020574736577088970e+00 3.100773079034310431e+00
3.059319454542242411e+00 3.414960184727719117e+00
3.099030551280979484e+00 3.761388080485425611e+00
3.139650784584418375e+00 4.143028461486903957e+00
3.180802251661653646e+00 4.564629274568827277e+00
3.221015885488273778e+00 5.029917533466883306e+00
3.259340761390955077e+00 5.546936538476669121e+00
3.297307299071829956e+00 6.116862372081132371e+00
3.338088479199412983e+00 6.751221082685915142e+00
3.382175686831134342e+00 7.461899119906306943e+00
3.425472322370749279e+00 8.249249352509290034e+00
3.465090015720865058e+00 9.113276424871198600e+00
3.504511413481406823e+00 1.007138367277820556e+01
3.548011047131882201e+00 1.114905501968713430e+01
3.594304079986993194e+00 1.235876557316025348e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659725659e+00 1.522796334578995037e+01
3.720311799647772588e+00 1.694950470495054518e+01
3.763195740951814194e+00 1.890692774398208442e+01
